,y_true,y_predicted
1981-01-05,4.0,0.0
1981-01-08,3.0,0.0
1981-01-12,3.0,2.0
1981-01-15,0.0,2.0
1981-01-19,0.0,2.0
1981-01-22,4.0,2.0
1981-01-26,4.0,2.0
1981-01-29,2.0,2.0
1981-02-02,2.0,4.0
1981-02-05,2.0,4.0
1981-02-09,2.0,0.0
1981-02-12,2.0,0.0
1981-02-16,2.0,4.0
1981-02-19,2.0,4.0
1981-02-23,2.0,2.0
1981-02-26,1.0,1.0
1981-03-02,1.0,0.0
1981-03-05,1.0,0.0
1981-03-09,3.0,0.0
1981-03-12,3.0,0.0
1981-03-16,0.0,4.0
1981-03-19,0.0,1.0
1981-03-23,2.0,4.0
1981-03-26,3.0,4.0
1981-03-30,3.0,4.0
1981-04-02,3.0,4.0
1981-04-06,3.0,4.0
1981-04-09,3.0,1.0
1981-04-13,3.0,1.0
1981-04-16,4.0,4.0
1981-04-20,2.0,0.0
1981-04-23,0.0,0.0
1981-04-27,0.0,0.0
1981-04-30,0.0,1.0
1981-05-04,0.0,1.0
1981-05-07,4.0,2.0
1981-05-11,4.0,2.0
1981-05-14,0.0,0.0
1981-05-18,0.0,0.0
1981-05-21,0.0,2.0
1981-05-25,4.0,2.0
1981-05-28,4.0,2.0
1981-06-01,4.0,2.0
1981-06-04,4.0,2.0
1981-06-08,4.0,2.0
1981-06-11,4.0,2.0
1981-06-15,4.0,2.0
1981-06-18,3.0,1.0
1981-06-22,4.0,2.0
1981-06-25,1.0,2.0
1981-06-29,1.0,4.0
1981-07-02,4.0,4.0
1981-07-06,2.0,4.0
1981-07-09,2.0,4.0
1981-07-13,1.0,4.0
1981-07-16,4.0,4.0
1981-07-20,0.0,4.0
1981-07-23,0.0,4.0
1981-07-27,4.0,3.0
1981-07-30,4.0,2.0
1981-08-03,4.0,0.0
1981-08-06,4.0,0.0
1981-08-10,2.0,2.0
1981-08-13,2.0,0.0
1981-08-17,2.0,1.0
1981-08-20,4.0,1.0
1981-08-24,3.0,0.0
1981-08-27,2.0,2.0
1981-08-31,2.0,2.0
1981-09-03,4.0,4.0
1981-09-07,4.0,4.0
1981-09-10,4.0,4.0
1981-09-14,1.0,4.0
1981-09-17,1.0,4.0
1981-09-21,1.0,4.0
1981-09-24,1.0,4.0
1981-09-28,0.0,4.0
1981-10-01,0.0,0.0
1981-10-05,4.0,0.0
1981-10-08,0.0,0.0
1981-10-12,0.0,4.0
1981-10-15,0.0,4.0
1981-10-19,2.0,4.0
1981-10-22,2.0,4.0
1981-10-26,1.0,0.0
1981-10-29,1.0,2.0
1981-11-02,4.0,2.0
1981-11-05,4.0,2.0
1981-11-09,2.0,3.0
1981-11-12,2.0,3.0
1981-11-16,0.0,0.0
1981-11-19,0.0,0.0
1981-11-23,1.0,0.0
1981-11-26,3.0,0.0
1981-11-30,3.0,2.0
1981-12-03,4.0,2.0
1981-12-07,4.0,0.0
1981-12-10,2.0,0.0
1981-12-14,1.0,0.0
1981-12-17,1.0,0.0
1981-12-21,2.0,4.0
1981-12-24,2.0,2.0
1981-12-28,4.0,4.0
1981-12-31,1.0,4.0
1982-01-04,4.0,4.0
1982-01-07,4.0,1.0
1982-01-11,3.0,2.0
1982-01-14,4.0,4.0
1982-01-18,4.0,4.0
1982-01-21,4.0,2.0
1982-01-25,3.0,4.0
1982-01-28,3.0,4.0
1982-02-01,3.0,4.0
1982-02-04,1.0,1.0
1982-02-08,1.0,1.0
1982-02-11,1.0,1.0
1982-02-15,1.0,1.0
1982-02-18,1.0,1.0
1982-02-22,1.0,1.0
1982-02-25,1.0,1.0
1982-03-01,1.0,1.0
1982-03-04,1.0,1.0
1982-03-08,4.0,1.0
1982-03-11,4.0,1.0
1982-03-15,4.0,1.0
1982-03-18,4.0,2.0
1982-03-22,1.0,2.0
1982-03-25,1.0,1.0
1982-03-29,0.0,1.0
1982-04-01,0.0,1.0
1982-04-05,4.0,1.0
1982-04-08,1.0,3.0
1982-04-12,4.0,2.0
1982-04-15,2.0,2.0
1982-04-19,0.0,2.0
1982-04-22,0.0,2.0
1982-04-26,1.0,2.0
1982-04-29,1.0,2.0
1982-05-03,1.0,2.0
1982-05-06,1.0,4.0
1982-05-10,2.0,2.0
1982-05-13,2.0,2.0
1982-05-17,2.0,2.0
1982-05-20,2.0,4.0
1982-05-24,2.0,2.0
1982-05-27,4.0,2.0
1982-05-31,4.0,2.0
1982-06-03,4.0,2.0
1982-06-07,0.0,2.0
1982-06-10,0.0,2.0
1982-06-14,0.0,2.0
1982-06-17,1.0,2.0
1982-06-21,4.0,2.0
1982-06-24,4.0,4.0
1982-06-28,1.0,4.0
1982-07-01,1.0,4.0
1982-07-05,3.0,2.0
1982-07-08,2.0,2.0
1982-07-12,4.0,2.0
1982-07-15,4.0,2.0
1982-07-19,4.0,2.0
1982-07-22,4.0,0.0
1982-07-26,4.0,0.0
1982-07-29,4.0,4.0
1982-08-02,4.0,0.0
1982-08-05,0.0,4.0
1982-08-09,4.0,2.0
1982-08-12,1.0,1.0
1982-08-16,4.0,2.0
1982-08-19,4.0,4.0
1982-08-23,4.0,4.0
1982-08-26,1.0,0.0
1982-08-30,4.0,4.0
1982-09-02,4.0,4.0
1982-09-06,4.0,4.0
1982-09-09,2.0,4.0
1982-09-13,2.0,3.0
1982-09-16,3.0,3.0
1982-09-20,3.0,4.0
1982-09-23,4.0,3.0
1982-09-27,1.0,3.0
1982-09-30,1.0,3.0
1982-10-04,4.0,3.0
1982-10-07,4.0,3.0
1982-10-11,1.0,3.0
1982-10-14,1.0,3.0
1982-10-18,3.0,3.0
1982-10-21,3.0,3.0
1982-10-25,0.0,4.0
1982-10-28,0.0,3.0
1982-11-01,0.0,0.0
1982-11-04,4.0,0.0
1982-11-08,4.0,0.0
1982-11-11,0.0,0.0
1982-11-15,0.0,2.0
1982-11-18,0.0,2.0
1982-11-22,0.0,2.0
1982-11-25,0.0,2.0
1982-11-29,4.0,2.0
1982-12-02,0.0,0.0
1982-12-06,4.0,0.0
1982-12-09,4.0,4.0
1982-12-13,0.0,4.0
1982-12-16,0.0,4.0
1982-12-20,0.0,4.0
1982-12-23,0.0,1.0
1982-12-27,0.0,1.0
1982-12-30,0.0,0.0
1983-01-03,0.0,0.0
1983-01-06,0.0,0.0
1983-01-10,0.0,0.0
1983-01-13,0.0,0.0
1983-01-17,0.0,0.0
1983-01-20,0.0,0.0
1983-01-24,0.0,0.0
1983-01-27,0.0,2.0
1983-01-31,0.0,2.0
1983-02-03,0.0,2.0
1983-02-07,4.0,0.0
1983-02-10,0.0,0.0
1983-02-14,0.0,0.0
1983-02-17,0.0,0.0
1983-02-21,0.0,0.0
1983-02-24,0.0,0.0
1983-02-28,0.0,0.0
1983-03-03,0.0,0.0
1983-03-07,1.0,0.0
1983-03-10,1.0,0.0
1983-03-14,1.0,0.0
1983-03-17,1.0,2.0
1983-03-21,4.0,2.0
1983-03-24,4.0,2.0
1983-03-28,1.0,2.0
1983-03-31,1.0,2.0
1983-04-04,4.0,2.0
1983-04-07,4.0,0.0
1983-04-11,4.0,0.0
1983-04-14,4.0,0.0
1983-04-18,1.0,0.0
1983-04-21,1.0,4.0
1983-04-25,4.0,4.0
1983-04-28,2.0,2.0
1983-05-02,4.0,2.0
1983-05-05,4.0,1.0
1983-05-09,3.0,1.0
1983-05-12,0.0,4.0
1983-05-16,0.0,4.0
1983-05-19,0.0,2.0
1983-05-23,0.0,2.0
1983-05-26,0.0,2.0
1983-05-30,0.0,2.0
1983-06-02,0.0,4.0
1983-06-06,0.0,4.0
1983-06-09,0.0,2.0
1983-06-13,4.0,2.0
1983-06-16,4.0,2.0
1983-06-20,0.0,0.0
1983-06-23,0.0,0.0
1983-06-27,0.0,2.0
1983-06-30,0.0,2.0
1983-07-04,4.0,2.0
1983-07-07,1.0,2.0
1983-07-11,1.0,2.0
1983-07-14,4.0,0.0
1983-07-18,3.0,0.0
1983-07-21,4.0,0.0
1983-07-25,3.0,0.0
1983-07-28,4.0,0.0
1983-08-01,1.0,0.0
1983-08-04,3.0,0.0
1983-08-08,3.0,0.0
1983-08-11,4.0,0.0
1983-08-15,4.0,0.0
1983-08-18,3.0,0.0
1983-08-22,4.0,2.0
1983-08-25,4.0,2.0
1983-08-29,4.0,2.0
1983-09-01,4.0,0.0
1983-09-05,3.0,0.0
1983-09-08,3.0,0.0
1983-09-12,1.0,0.0
1983-09-15,4.0,1.0
1983-09-19,0.0,2.0
1983-09-22,0.0,0.0
1983-09-26,0.0,0.0
1983-09-29,0.0,0.0
1983-10-03,0.0,0.0
1983-10-06,0.0,0.0
1983-10-10,0.0,0.0
1983-10-13,0.0,0.0
1983-10-17,0.0,0.0
1983-10-20,0.0,0.0
1983-10-24,2.0,0.0
1983-10-27,2.0,0.0
1983-10-31,2.0,0.0
1983-11-03,4.0,0.0
1983-11-07,0.0,0.0
1983-11-10,0.0,0.0
1983-11-14,1.0,0.0
1983-11-17,1.0,0.0
1983-11-21,4.0,2.0
1983-11-24,4.0,2.0
1983-11-28,3.0,2.0
1983-12-01,0.0,2.0
1983-12-05,0.0,2.0
1983-12-08,0.0,2.0
1983-12-12,0.0,2.0
1983-12-15,3.0,2.0
1983-12-19,3.0,2.0
1983-12-22,1.0,2.0
1983-12-26,1.0,2.0
1983-12-29,1.0,2.0
1984-01-02,1.0,2.0
1984-01-05,4.0,2.0
1984-01-09,0.0,2.0
1984-01-12,0.0,2.0
1984-01-16,0.0,3.0
1984-01-19,0.0,2.0
1984-01-23,0.0,3.0
1984-01-26,4.0,0.0
1984-01-30,2.0,0.0
1984-02-02,2.0,0.0
1984-02-06,2.0,0.0
1984-02-09,4.0,3.0
1984-02-13,0.0,0.0
1984-02-16,0.0,3.0
1984-02-20,4.0,3.0
1984-02-23,2.0,3.0
1984-02-27,2.0,0.0
1984-03-01,2.0,0.0
1984-03-05,4.0,0.0
1984-03-08,0.0,0.0
1984-03-12,0.0,0.0
1984-03-15,0.0,0.0
1984-03-19,0.0,0.0
1984-03-22,4.0,0.0
1984-03-26,4.0,0.0
1984-03-29,4.0,0.0
1984-04-02,4.0,0.0
1984-04-05,4.0,0.0
1984-04-09,3.0,0.0
1984-04-12,3.0,0.0
1984-04-16,0.0,0.0
1984-04-19,0.0,0.0
1984-04-23,0.0,4.0
1984-04-26,4.0,4.0
1984-04-30,3.0,4.0
1984-05-03,4.0,0.0
1984-05-07,0.0,3.0
1984-05-10,0.0,4.0
1984-05-14,0.0,4.0
1984-05-17,0.0,4.0
1984-05-21,0.0,2.0
1984-05-24,2.0,4.0
1984-05-28,2.0,2.0
1984-05-31,4.0,0.0
1984-06-04,3.0,0.0
1984-06-07,3.0,4.0
1984-06-11,4.0,4.0
1984-06-14,3.0,4.0
1984-06-18,3.0,4.0
1984-06-21,3.0,4.0
1984-06-25,4.0,0.0
1984-06-28,0.0,0.0
1984-07-02,0.0,0.0
1984-07-05,4.0,2.0
1984-07-09,3.0,2.0
1984-07-12,3.0,2.0
1984-07-16,4.0,2.0
1984-07-19,4.0,2.0
1984-07-23,1.0,0.0
1984-07-26,1.0,2.0
1984-07-30,4.0,4.0
1984-08-02,2.0,4.0
1984-08-06,0.0,0.0
1984-08-09,0.0,0.0
1984-08-13,0.0,3.0
1984-08-16,0.0,3.0
1984-08-20,0.0,3.0
1984-08-23,3.0,3.0
1984-08-27,4.0,3.0
1984-08-30,4.0,3.0
1984-09-03,0.0,3.0
1984-09-06,0.0,3.0
1984-09-10,4.0,2.0
1984-09-13,4.0,2.0
1984-09-17,4.0,2.0
1984-09-20,4.0,4.0
1984-09-24,3.0,4.0
1984-09-27,3.0,4.0
1984-10-01,3.0,4.0
1984-10-04,4.0,4.0
1984-10-08,4.0,3.0
1984-10-11,0.0,3.0
1984-10-15,2.0,3.0
1984-10-18,2.0,3.0
1984-10-22,2.0,4.0
1984-10-25,0.0,3.0
1984-10-29,0.0,3.0
1984-11-01,4.0,4.0
1984-11-05,1.0,3.0
1984-11-08,1.0,2.0
1984-11-12,1.0,2.0
1984-11-15,1.0,4.0
1984-11-19,1.0,4.0
1984-11-22,3.0,4.0
1984-11-26,3.0,2.0
1984-11-29,4.0,2.0
1984-12-03,1.0,3.0
1984-12-06,2.0,3.0
1984-12-10,2.0,4.0
1984-12-13,2.0,2.0
1984-12-17,2.0,3.0
1984-12-20,2.0,3.0
1984-12-24,2.0,3.0
1984-12-27,2.0,3.0
1984-12-31,4.0,2.0
1985-01-03,4.0,2.0
1985-01-07,4.0,3.0
1985-01-10,4.0,2.0
1985-01-14,4.0,2.0
1985-01-17,4.0,2.0
1985-01-21,1.0,3.0
1985-01-24,1.0,2.0
1985-01-28,1.0,2.0
1985-01-31,1.0,3.0
1985-02-04,1.0,3.0
1985-02-07,1.0,3.0
1985-02-11,1.0,2.0
1985-02-14,0.0,3.0
1985-02-18,0.0,3.0
1985-02-21,4.0,3.0
1985-02-25,2.0,3.0
1985-02-28,2.0,3.0
1985-03-04,1.0,1.0
1985-03-07,4.0,1.0
1985-03-11,4.0,1.0
1985-03-14,1.0,1.0
1985-03-18,1.0,4.0
1985-03-21,4.0,1.0
1985-03-25,4.0,1.0
1985-03-28,0.0,4.0
1985-04-01,4.0,4.0
1985-04-04,1.0,4.0
1985-04-08,1.0,4.0
1985-04-11,4.0,4.0
1985-04-15,2.0,4.0
1985-04-18,2.0,4.0
1985-04-22,3.0,4.0
1985-04-25,3.0,2.0
1985-04-29,4.0,4.0
1985-05-02,0.0,2.0
1985-05-06,0.0,4.0
1985-05-09,4.0,4.0
1985-05-13,2.0,4.0
1985-05-16,2.0,4.0
1985-05-20,1.0,4.0
1985-05-23,1.0,4.0
1985-05-27,4.0,4.0
1985-05-30,4.0,4.0
1985-06-03,4.0,4.0
1985-06-06,4.0,3.0
1985-06-10,4.0,3.0
1985-06-13,4.0,3.0
1985-06-17,4.0,3.0
1985-06-20,4.0,3.0
1985-06-24,3.0,3.0
1985-06-27,3.0,3.0
1985-07-01,4.0,3.0
1985-07-04,0.0,3.0
1985-07-08,1.0,3.0
1985-07-11,1.0,3.0
1985-07-15,4.0,3.0
1985-07-18,2.0,3.0
1985-07-22,2.0,3.0
1985-07-25,4.0,3.0
1985-07-29,1.0,3.0
1985-08-01,1.0,3.0
1985-08-05,4.0,3.0
1985-08-08,4.0,3.0
1985-08-12,4.0,3.0
1985-08-15,3.0,3.0
1985-08-19,4.0,3.0
1985-08-22,4.0,3.0
1985-08-26,4.0,3.0
1985-08-29,4.0,3.0
1985-09-02,2.0,3.0
1985-09-05,1.0,3.0
1985-09-09,1.0,2.0
1985-09-12,1.0,2.0
1985-09-16,3.0,2.0
1985-09-19,3.0,2.0
1985-09-23,4.0,3.0
1985-09-26,4.0,3.0
1985-09-30,2.0,3.0
1985-10-03,2.0,3.0
1985-10-07,1.0,3.0
1985-10-10,1.0,3.0
1985-10-14,3.0,3.0
1985-10-17,3.0,3.0
1985-10-21,4.0,3.0
1985-10-24,4.0,3.0
1985-10-28,4.0,3.0
1985-10-31,2.0,3.0
1985-11-04,2.0,3.0
1985-11-07,2.0,3.0
1985-11-11,2.0,3.0
1985-11-14,2.0,3.0
1985-11-18,2.0,3.0
1985-11-21,2.0,3.0
1985-11-25,2.0,3.0
1985-11-28,4.0,3.0
1985-12-02,4.0,3.0
1985-12-05,2.0,3.0
1985-12-09,0.0,3.0
1985-12-12,0.0,3.0
1985-12-16,0.0,0.0
1985-12-19,0.0,3.0
1985-12-23,0.0,3.0
1985-12-26,0.0,0.0
1985-12-30,0.0,0.0
1986-01-02,0.0,3.0
1986-01-06,2.0,3.0
1986-01-09,2.0,3.0
1986-01-13,2.0,3.0
1986-01-16,3.0,3.0
1986-01-20,4.0,3.0
1986-01-23,4.0,0.0
1986-01-27,2.0,0.0
1986-01-30,2.0,2.0
1986-02-03,4.0,3.0
1986-02-06,4.0,2.0
1986-02-10,0.0,0.0
1986-02-13,4.0,0.0
1986-02-17,4.0,0.0
1986-02-20,4.0,4.0
1986-02-24,1.0,4.0
1986-02-27,1.0,0.0
1986-03-03,1.0,2.0
1986-03-06,1.0,2.0
1986-03-10,2.0,2.0
1986-03-13,4.0,4.0
1986-03-17,0.0,4.0
1986-03-20,0.0,4.0
1986-03-24,0.0,4.0
1986-03-27,3.0,4.0
1986-03-31,4.0,4.0
1986-04-03,4.0,4.0
1986-04-07,4.0,4.0
1986-04-10,3.0,4.0
1986-04-14,4.0,2.0
1986-04-17,0.0,4.0
1986-04-21,0.0,2.0
1986-04-24,0.0,2.0
1986-04-28,4.0,2.0
1986-05-01,1.0,2.0
1986-05-05,0.0,4.0
1986-05-08,0.0,4.0
1986-05-12,4.0,4.0
1986-05-15,3.0,4.0
1986-05-19,0.0,4.0
1986-05-22,0.0,4.0
1986-05-26,0.0,4.0
1986-05-29,4.0,3.0
1986-06-02,4.0,3.0
1986-06-05,4.0,3.0
1986-06-09,2.0,3.0
1986-06-12,2.0,3.0
1986-06-16,4.0,3.0
1986-06-19,4.0,3.0
1986-06-23,1.0,1.0
1986-06-26,3.0,1.0
1986-06-30,4.0,1.0
1986-07-03,2.0,2.0
1986-07-07,1.0,2.0
1986-07-10,1.0,2.0
1986-07-14,1.0,2.0
1986-07-17,4.0,4.0
1986-07-21,4.0,4.0
1986-07-24,4.0,3.0
1986-07-28,0.0,3.0
1986-07-31,0.0,3.0
1986-08-04,1.0,4.0
1986-08-07,4.0,4.0
1986-08-11,4.0,4.0
1986-08-14,4.0,4.0
1986-08-18,4.0,4.0
1986-08-21,1.0,4.0
1986-08-25,4.0,4.0
1986-08-28,4.0,4.0
1986-09-01,1.0,1.0
1986-09-04,1.0,1.0
1986-09-08,4.0,1.0
1986-09-11,4.0,1.0
1986-09-15,0.0,1.0
1986-09-18,0.0,1.0
1986-09-22,0.0,1.0
1986-09-25,3.0,4.0
1986-09-29,4.0,4.0
1986-10-02,4.0,4.0
1986-10-06,4.0,4.0
1986-10-09,1.0,3.0
1986-10-13,1.0,0.0
1986-10-16,1.0,0.0
1986-10-20,0.0,0.0
1986-10-23,0.0,0.0
1986-10-27,4.0,0.0
1986-10-30,1.0,3.0
1986-11-03,1.0,3.0
1986-11-06,4.0,3.0
1986-11-10,4.0,3.0
1986-11-13,4.0,2.0
1986-11-17,0.0,0.0
1986-11-20,0.0,3.0
1986-11-24,0.0,3.0
1986-11-27,0.0,3.0
1986-12-01,0.0,4.0
1986-12-04,4.0,3.0
1986-12-08,4.0,2.0
1986-12-11,2.0,2.0
1986-12-15,1.0,2.0
1986-12-18,1.0,2.0
1986-12-22,4.0,2.0
1986-12-25,4.0,2.0
1986-12-29,0.0,4.0
1987-01-01,0.0,4.0
1987-01-05,0.0,4.0
1987-01-08,4.0,4.0
1987-01-12,2.0,2.0
1987-01-15,2.0,2.0
1987-01-19,2.0,4.0
1987-01-22,2.0,1.0
1987-01-26,3.0,4.0
1987-01-29,3.0,4.0
1987-02-02,3.0,4.0
1987-02-05,4.0,1.0
1987-02-09,0.0,1.0
1987-02-12,4.0,1.0
1987-02-16,4.0,0.0
1987-02-19,0.0,0.0
1987-02-23,0.0,1.0
1987-02-26,4.0,1.0
1987-03-02,0.0,1.0
1987-03-05,0.0,1.0
1987-03-09,0.0,1.0
1987-03-12,0.0,1.0
1987-03-16,0.0,1.0
1987-03-19,0.0,1.0
1987-03-23,3.0,1.0
1987-03-26,4.0,1.0
1987-03-30,0.0,1.0
1987-04-02,0.0,1.0
1987-04-06,4.0,1.0
1987-04-09,1.0,1.0
1987-04-13,0.0,1.0
1987-04-16,4.0,4.0
1987-04-20,1.0,4.0
1987-04-23,1.0,4.0
1987-04-27,4.0,4.0
1987-04-30,4.0,4.0
1987-05-04,4.0,4.0
1987-05-07,0.0,4.0
1987-05-11,0.0,4.0
1987-05-14,0.0,4.0
1987-05-18,0.0,4.0
1987-05-21,0.0,1.0
1987-05-25,4.0,1.0
1987-05-28,4.0,1.0
1987-06-01,4.0,1.0
1987-06-04,0.0,1.0
1987-06-08,0.0,1.0
1987-06-11,0.0,1.0
1987-06-15,4.0,1.0
1987-06-18,4.0,1.0
1987-06-22,4.0,1.0
1987-06-25,3.0,1.0
1987-06-29,4.0,1.0
1987-07-02,4.0,4.0
1987-07-06,4.0,3.0
1987-07-09,4.0,1.0
1987-07-13,4.0,1.0
1987-07-16,4.0,1.0
1987-07-20,3.0,4.0
1987-07-23,3.0,4.0
1987-07-27,3.0,4.0
1987-07-30,3.0,4.0
1987-08-03,4.0,3.0
1987-08-06,4.0,1.0
1987-08-10,4.0,0.0
1987-08-13,4.0,4.0
1987-08-17,2.0,4.0
1987-08-20,2.0,4.0
1987-08-24,2.0,4.0
1987-08-27,2.0,4.0
1987-08-31,0.0,4.0
1987-09-03,0.0,2.0
1987-09-07,4.0,1.0
1987-09-10,4.0,2.0
1987-09-14,1.0,2.0
1987-09-17,1.0,2.0
1987-09-21,1.0,1.0
1987-09-24,4.0,1.0
1987-09-28,0.0,1.0
1987-10-01,1.0,0.0
1987-10-05,2.0,0.0
1987-10-08,2.0,0.0
1987-10-12,0.0,1.0
1987-10-15,4.0,2.0
1987-10-19,4.0,1.0
1987-10-22,0.0,0.0
1987-10-26,0.0,1.0
1987-10-29,0.0,0.0
1987-11-02,0.0,0.0
1987-11-05,0.0,0.0
1987-11-09,2.0,0.0
1987-11-12,2.0,0.0
1987-11-16,1.0,0.0
1987-11-19,1.0,0.0
1987-11-23,2.0,0.0
1987-11-26,2.0,0.0
1987-11-30,2.0,0.0
1987-12-03,2.0,0.0
1987-12-07,2.0,0.0
1987-12-10,0.0,0.0
1987-12-14,0.0,0.0
1987-12-17,0.0,0.0
1987-12-21,0.0,1.0
1987-12-24,4.0,0.0
1987-12-28,3.0,0.0
1987-12-31,3.0,0.0
1988-01-04,4.0,2.0
1988-01-07,2.0,0.0
1988-01-11,4.0,1.0
1988-01-14,1.0,1.0
1988-01-18,1.0,1.0
1988-01-21,1.0,0.0
1988-01-25,0.0,0.0
1988-01-28,0.0,0.0
1988-02-01,0.0,0.0
1988-02-04,0.0,1.0
1988-02-08,0.0,1.0
1988-02-11,2.0,2.0
1988-02-15,2.0,2.0
1988-02-18,2.0,2.0
1988-02-22,4.0,2.0
1988-02-25,4.0,2.0
1988-02-29,1.0,2.0
1988-03-03,0.0,2.0
1988-03-07,0.0,2.0
1988-03-10,2.0,4.0
1988-03-14,2.0,2.0
1988-03-17,2.0,2.0
1988-03-21,2.0,4.0
1988-03-24,2.0,4.0
1988-03-28,2.0,4.0
1988-03-31,2.0,4.0
1988-04-04,1.0,4.0
1988-04-07,1.0,2.0
1988-04-11,4.0,2.0
1988-04-14,4.0,2.0
1988-04-18,0.0,2.0
1988-04-21,0.0,2.0
1988-04-25,0.0,2.0
1988-04-28,0.0,2.0
1988-05-02,4.0,4.0
1988-05-05,4.0,4.0
1988-05-09,4.0,4.0
1988-05-12,0.0,4.0
1988-05-16,0.0,4.0
1988-05-19,0.0,0.0
1988-05-23,0.0,4.0
1988-05-26,0.0,4.0
1988-05-30,4.0,4.0
1988-06-02,4.0,4.0
1988-06-06,0.0,4.0
1988-06-09,0.0,4.0
1988-06-13,3.0,4.0
1988-06-16,3.0,4.0
1988-06-20,4.0,4.0
1988-06-23,4.0,3.0
1988-06-27,0.0,3.0
1988-06-30,0.0,3.0
1988-07-04,1.0,3.0
1988-07-07,1.0,3.0
1988-07-11,4.0,2.0
1988-07-14,4.0,2.0
1988-07-18,2.0,2.0
1988-07-21,2.0,4.0
1988-07-25,2.0,4.0
1988-07-28,2.0,4.0
1988-08-01,2.0,4.0
1988-08-04,2.0,4.0
1988-08-08,4.0,4.0
1988-08-11,4.0,4.0
1988-08-15,4.0,4.0
1988-08-18,1.0,4.0
1988-08-22,4.0,4.0
1988-08-25,3.0,4.0
1988-08-29,0.0,4.0
1988-09-01,0.0,4.0
1988-09-05,2.0,4.0
1988-09-08,2.0,4.0
1988-09-12,4.0,2.0
1988-09-15,4.0,2.0
1988-09-19,2.0,2.0
1988-09-22,2.0,4.0
1988-09-26,2.0,4.0
1988-09-29,0.0,4.0
1988-10-03,0.0,4.0
1988-10-06,0.0,4.0
1988-10-10,4.0,2.0
1988-10-13,4.0,2.0
1988-10-17,1.0,1.0
1988-10-20,1.0,1.0
1988-10-24,2.0,1.0
1988-10-27,2.0,1.0
1988-10-31,4.0,1.0
1988-11-03,0.0,1.0
1988-11-07,4.0,1.0
1988-11-10,4.0,1.0
1988-11-14,2.0,1.0
1988-11-17,4.0,1.0
1988-11-21,4.0,1.0
1988-11-24,1.0,1.0
1988-11-28,1.0,1.0
1988-12-01,1.0,1.0
1988-12-05,1.0,2.0
1988-12-08,1.0,2.0
1988-12-12,1.0,2.0
1988-12-15,1.0,2.0
1988-12-19,1.0,2.0
1988-12-22,1.0,2.0
