,y_true,y_predicted
1996-12-19,4.0,1.0
1996-12-23,3.0,1.0
1996-12-26,3.0,1.0
1996-12-30,0.0,1.0
1997-01-02,0.0,1.0
1997-01-06,0.0,1.0
1997-01-09,4.0,1.0
1997-01-13,4.0,1.0
1997-01-16,0.0,1.0
1997-01-20,0.0,1.0
1997-01-23,1.0,0.0
1997-01-27,1.0,0.0
1997-01-30,1.0,0.0
1997-02-03,1.0,0.0
1997-02-06,4.0,0.0
1997-02-10,3.0,0.0
1997-02-13,3.0,0.0
1997-02-17,2.0,1.0
1997-02-20,2.0,1.0
1997-02-24,1.0,1.0
1997-02-27,1.0,0.0
1997-03-03,4.0,0.0
1997-03-06,0.0,0.0
1997-03-10,0.0,0.0
1997-03-13,4.0,0.0
1997-03-17,2.0,0.0
1997-03-20,2.0,0.0
1997-03-24,2.0,0.0
1997-03-27,2.0,0.0
1997-03-31,4.0,0.0
1997-04-03,3.0,0.0
1997-04-07,4.0,0.0
1997-04-10,2.0,0.0
1997-04-14,2.0,0.0
1997-04-17,2.0,0.0
1997-04-21,2.0,0.0
1997-04-24,3.0,0.0
1997-04-28,3.0,0.0
1997-05-01,2.0,0.0
1997-05-05,2.0,4.0
1997-05-08,0.0,4.0
1997-05-12,0.0,0.0
1997-05-15,0.0,0.0
1997-05-19,0.0,0.0
1997-05-22,3.0,4.0
1997-05-26,3.0,4.0
1997-05-29,4.0,4.0
1997-06-02,3.0,4.0
1997-06-05,3.0,4.0
1997-06-09,0.0,4.0
1997-06-12,4.0,4.0
1997-06-16,2.0,4.0
1997-06-19,4.0,4.0
1997-06-23,3.0,4.0
1997-06-26,3.0,4.0
1997-06-30,4.0,4.0
1997-07-03,4.0,4.0
1997-07-07,4.0,4.0
1997-07-10,1.0,4.0
1997-07-14,1.0,4.0
1997-07-17,4.0,4.0
1997-07-21,4.0,4.0
1997-07-24,4.0,4.0
1997-07-28,2.0,4.0
1997-07-31,2.0,4.0
1997-08-04,4.0,4.0
1997-08-07,0.0,4.0
1997-08-11,3.0,4.0
1997-08-14,3.0,4.0
1997-08-18,0.0,4.0
1997-08-21,0.0,4.0
1997-08-25,0.0,4.0
1997-08-28,0.0,4.0
1997-09-01,0.0,4.0
1997-09-04,3.0,4.0
1997-09-08,3.0,2.0
1997-09-11,3.0,2.0
1997-09-15,4.0,2.0
1997-09-18,2.0,2.0
1997-09-22,2.0,4.0
1997-09-25,2.0,4.0
1997-09-29,0.0,1.0
1997-10-02,0.0,1.0
1997-10-06,0.0,1.0
1997-10-09,0.0,1.0
1997-10-13,2.0,1.0
1997-10-16,2.0,1.0
1997-10-20,4.0,1.0
1997-10-23,4.0,1.0
1997-10-27,4.0,0.0
1997-10-30,2.0,0.0
1997-11-03,2.0,0.0
1997-11-06,2.0,0.0
1997-11-10,4.0,2.0
1997-11-13,2.0,1.0
1997-11-17,2.0,1.0
1997-11-20,1.0,1.0
1997-11-24,1.0,1.0
1997-11-27,1.0,1.0
1997-12-01,3.0,2.0
1997-12-04,3.0,2.0
1997-12-08,3.0,1.0
1997-12-11,3.0,1.0
1997-12-15,0.0,1.0
1997-12-18,0.0,1.0
1997-12-22,0.0,1.0
1997-12-25,0.0,1.0
1997-12-29,0.0,1.0
1998-01-01,0.0,1.0
1998-01-05,0.0,1.0
1998-01-08,0.0,1.0
1998-01-12,0.0,1.0
1998-01-15,0.0,1.0
1998-01-19,0.0,1.0
1998-01-22,0.0,1.0
1998-01-26,0.0,1.0
1998-01-29,2.0,1.0
1998-02-02,2.0,1.0
1998-02-05,0.0,1.0
1998-02-09,0.0,1.0
1998-02-12,0.0,1.0
1998-02-16,0.0,1.0
1998-02-19,0.0,1.0
1998-02-23,1.0,1.0
1998-02-26,1.0,1.0
1998-03-02,1.0,1.0
1998-03-05,4.0,1.0
1998-03-09,1.0,1.0
1998-03-12,1.0,1.0
1998-03-16,0.0,1.0
1998-03-19,0.0,1.0
1998-03-23,4.0,0.0
1998-03-26,4.0,0.0
1998-03-30,1.0,4.0
1998-04-02,1.0,4.0
1998-04-06,1.0,0.0
1998-04-09,1.0,0.0
1998-04-13,1.0,4.0
1998-04-16,1.0,4.0
1998-04-20,2.0,4.0
1998-04-23,4.0,4.0
1998-04-27,4.0,4.0
1998-04-30,4.0,4.0
1998-05-04,2.0,4.0
1998-05-07,2.0,4.0
1998-05-11,1.0,4.0
1998-05-14,1.0,4.0
1998-05-18,1.0,4.0
1998-05-21,1.0,4.0
1998-05-25,4.0,4.0
1998-05-28,2.0,4.0
1998-06-01,0.0,4.0
1998-06-04,0.0,4.0
1998-06-08,4.0,4.0
1998-06-11,4.0,4.0
1998-06-15,4.0,4.0
1998-06-18,4.0,4.0
1998-06-22,4.0,4.0
1998-06-25,4.0,4.0
1998-06-29,3.0,4.0
1998-07-02,3.0,4.0
1998-07-06,4.0,4.0
1998-07-09,0.0,4.0
1998-07-13,4.0,4.0
1998-07-16,1.0,4.0
1998-07-20,1.0,4.0
1998-07-23,1.0,4.0
1998-07-27,0.0,4.0
1998-07-30,2.0,4.0
1998-08-03,2.0,4.0
1998-08-06,2.0,4.0
1998-08-10,0.0,4.0
1998-08-13,4.0,4.0
1998-08-17,4.0,4.0
1998-08-20,4.0,4.0
1998-08-24,1.0,4.0
1998-08-27,1.0,4.0
1998-08-31,4.0,4.0
1998-09-03,3.0,4.0
1998-09-07,3.0,4.0
1998-09-10,4.0,4.0
1998-09-14,1.0,4.0
1998-09-17,2.0,4.0
1998-09-21,2.0,4.0
1998-09-24,0.0,4.0
1998-09-28,4.0,4.0
1998-10-01,2.0,4.0
1998-10-05,2.0,1.0
1998-10-08,4.0,1.0
1998-10-12,4.0,1.0
1998-10-15,4.0,1.0
1998-10-19,4.0,1.0
1998-10-22,0.0,1.0
1998-10-26,0.0,1.0
1998-10-29,0.0,1.0
1998-11-02,1.0,1.0
1998-11-05,1.0,1.0
1998-11-09,0.0,1.0
1998-11-12,0.0,1.0
1998-11-16,3.0,1.0
1998-11-19,3.0,1.0
1998-11-23,3.0,1.0
1998-11-26,3.0,1.0
1998-11-30,2.0,1.0
1998-12-03,2.0,1.0
1998-12-07,3.0,1.0
1998-12-10,4.0,1.0
1998-12-14,0.0,1.0
1998-12-17,0.0,1.0
1998-12-21,1.0,1.0
1998-12-24,1.0,1.0
1998-12-28,1.0,1.0
1998-12-31,4.0,1.0
1999-01-04,0.0,1.0
1999-01-07,0.0,1.0
1999-01-11,0.0,1.0
1999-01-14,0.0,1.0
1999-01-18,0.0,1.0
1999-01-21,0.0,1.0
1999-01-25,0.0,1.0
1999-01-28,0.0,1.0
1999-02-01,3.0,1.0
1999-02-04,4.0,1.0
1999-02-08,4.0,1.0
1999-02-11,0.0,1.0
1999-02-15,0.0,1.0
1999-02-18,0.0,1.0
1999-02-22,0.0,1.0
1999-02-25,1.0,1.0
1999-03-01,1.0,1.0
1999-03-04,1.0,1.0
1999-03-08,1.0,1.0
1999-03-11,1.0,1.0
1999-03-15,2.0,1.0
1999-03-18,2.0,1.0
1999-03-22,2.0,1.0
1999-03-25,2.0,1.0
1999-03-29,4.0,1.0
1999-04-01,1.0,1.0
1999-04-05,4.0,1.0
1999-04-08,2.0,4.0
1999-04-12,4.0,4.0
1999-04-15,3.0,4.0
1999-04-19,0.0,4.0
1999-04-22,0.0,4.0
1999-04-26,4.0,4.0
1999-04-29,1.0,4.0
1999-05-03,1.0,4.0
1999-05-06,1.0,4.0
1999-05-10,4.0,4.0
1999-05-13,4.0,4.0
1999-05-17,0.0,4.0
1999-05-20,0.0,4.0
1999-05-24,1.0,4.0
1999-05-27,4.0,4.0
1999-05-31,3.0,4.0
1999-06-03,3.0,4.0
1999-06-07,3.0,4.0
1999-06-10,0.0,4.0
1999-06-14,1.0,4.0
1999-06-17,1.0,4.0
1999-06-21,1.0,4.0
1999-06-24,1.0,4.0
1999-06-28,1.0,4.0
1999-07-01,1.0,4.0
1999-07-05,4.0,4.0
1999-07-08,4.0,4.0
1999-07-12,4.0,4.0
1999-07-15,4.0,4.0
1999-07-19,0.0,4.0
1999-07-22,0.0,4.0
1999-07-26,0.0,4.0
1999-07-29,0.0,4.0
1999-08-02,1.0,4.0
1999-08-05,4.0,4.0
1999-08-09,3.0,4.0
1999-08-12,4.0,4.0
1999-08-16,0.0,4.0
1999-08-19,0.0,4.0
1999-08-23,0.0,4.0
1999-08-26,1.0,4.0
1999-08-30,1.0,4.0
1999-09-02,1.0,4.0
1999-09-06,0.0,4.0
1999-09-09,0.0,4.0
1999-09-13,4.0,4.0
1999-09-16,1.0,4.0
1999-09-20,2.0,4.0
1999-09-23,0.0,4.0
1999-09-27,0.0,1.0
1999-09-30,4.0,1.0
1999-10-04,0.0,1.0
1999-10-07,0.0,1.0
1999-10-11,0.0,1.0
1999-10-14,0.0,1.0
1999-10-18,0.0,1.0
1999-10-21,0.0,1.0
1999-10-25,4.0,1.0
1999-10-28,4.0,1.0
1999-11-01,0.0,1.0
1999-11-04,0.0,1.0
1999-11-08,1.0,1.0
1999-11-11,4.0,1.0
1999-11-15,4.0,1.0
1999-11-18,1.0,1.0
1999-11-22,4.0,1.0
1999-11-25,4.0,1.0
1999-11-29,1.0,1.0
1999-12-02,1.0,0.0
1999-12-06,1.0,0.0
1999-12-09,1.0,0.0
1999-12-13,4.0,0.0
1999-12-16,4.0,0.0
1999-12-20,4.0,0.0
1999-12-23,4.0,0.0
1999-12-27,0.0,0.0
1999-12-30,0.0,0.0
2000-01-03,4.0,0.0
2000-01-06,4.0,0.0
2000-01-10,4.0,0.0
2000-01-13,0.0,0.0
2000-01-17,0.0,0.0
2000-01-20,0.0,0.0
2000-01-24,0.0,0.0
2000-01-27,0.0,0.0
2000-01-31,0.0,0.0
2000-02-03,0.0,0.0
2000-02-07,0.0,0.0
2000-02-10,0.0,0.0
2000-02-14,0.0,0.0
2000-02-17,0.0,0.0
2000-02-21,1.0,0.0
2000-02-24,4.0,0.0
2000-02-28,2.0,0.0
2000-03-02,4.0,0.0
2000-03-06,1.0,0.0
2000-03-09,4.0,0.0
2000-03-13,4.0,0.0
2000-03-16,4.0,0.0
2000-03-20,0.0,0.0
2000-03-23,0.0,0.0
2000-03-27,0.0,0.0
2000-03-30,0.0,0.0
2000-04-03,0.0,0.0
2000-04-06,3.0,0.0
2000-04-10,3.0,0.0
2000-04-13,3.0,0.0
2000-04-17,0.0,4.0
2000-04-20,0.0,4.0
2000-04-24,2.0,4.0
2000-04-27,4.0,4.0
2000-05-01,4.0,4.0
2000-05-04,1.0,0.0
2000-05-08,0.0,4.0
2000-05-11,0.0,0.0
2000-05-15,4.0,0.0
2000-05-18,1.0,0.0
2000-05-22,3.0,0.0
2000-05-25,3.0,0.0
2000-05-29,3.0,0.0
2000-06-01,3.0,0.0
2000-06-05,4.0,0.0
2000-06-08,4.0,0.0
2000-06-12,4.0,0.0
2000-06-15,1.0,0.0
2000-06-19,4.0,0.0
2000-06-22,4.0,4.0
2000-06-26,4.0,4.0
2000-06-29,4.0,4.0
2000-07-03,1.0,4.0
2000-07-06,1.0,4.0
2000-07-10,3.0,4.0
2000-07-13,3.0,4.0
2000-07-17,3.0,4.0
2000-07-20,3.0,4.0
2000-07-24,4.0,4.0
2000-07-27,1.0,4.0
2000-07-31,1.0,4.0
2000-08-03,1.0,4.0
2000-08-07,1.0,4.0
2000-08-10,1.0,4.0
2000-08-14,0.0,4.0
2000-08-17,4.0,4.0
2000-08-21,4.0,4.0
2000-08-24,4.0,4.0
2000-08-28,3.0,4.0
2000-08-31,3.0,4.0
2000-09-04,4.0,4.0
2000-09-07,0.0,4.0
2000-09-11,0.0,4.0
2000-09-14,0.0,4.0
2000-09-18,0.0,4.0
2000-09-21,0.0,4.0
2000-09-25,4.0,4.0
2000-09-28,4.0,4.0
2000-10-02,4.0,4.0
2000-10-05,4.0,4.0
2000-10-09,4.0,1.0
2000-10-12,1.0,1.0
2000-10-16,1.0,2.0
2000-10-19,2.0,2.0
2000-10-23,2.0,2.0
2000-10-26,2.0,2.0
2000-10-30,2.0,0.0
2000-11-02,2.0,0.0
2000-11-06,2.0,0.0
2000-11-09,2.0,0.0
2000-11-13,0.0,0.0
2000-11-16,0.0,0.0
2000-11-20,2.0,0.0
2000-11-23,2.0,0.0
2000-11-27,2.0,0.0
2000-11-30,2.0,0.0
2000-12-04,0.0,0.0
2000-12-07,0.0,0.0
2000-12-11,0.0,0.0
2000-12-14,0.0,2.0
2000-12-18,0.0,0.0
2000-12-21,0.0,0.0
2000-12-25,1.0,2.0
2000-12-28,1.0,2.0
2001-01-01,4.0,0.0
2001-01-04,1.0,0.0
2001-01-08,1.0,0.0
2001-01-11,1.0,0.0
2001-01-15,1.0,0.0
2001-01-18,4.0,0.0
2001-01-22,0.0,0.0
2001-01-25,0.0,0.0
2001-01-29,2.0,0.0
2001-02-01,2.0,4.0
2001-02-05,2.0,4.0
2001-02-08,1.0,0.0
2001-02-12,2.0,0.0
2001-02-15,2.0,0.0
2001-02-19,2.0,2.0
2001-02-22,2.0,2.0
2001-02-26,2.0,1.0
2001-03-01,1.0,1.0
2001-03-05,1.0,1.0
2001-03-08,1.0,0.0
2001-03-12,1.0,0.0
2001-03-15,2.0,1.0
2001-03-19,4.0,1.0
2001-03-22,4.0,1.0
2001-03-26,0.0,0.0
2001-03-29,0.0,0.0
2001-04-02,4.0,1.0
2001-04-05,4.0,0.0
2001-04-09,4.0,0.0
2001-04-12,0.0,0.0
2001-04-16,4.0,4.0
2001-04-19,2.0,0.0
2001-04-23,2.0,0.0
2001-04-26,2.0,4.0
2001-04-30,3.0,4.0
2001-05-03,4.0,0.0
2001-05-07,2.0,0.0
2001-05-10,4.0,0.0
2001-05-14,4.0,0.0
2001-05-17,3.0,0.0
2001-05-21,1.0,0.0
2001-05-24,1.0,0.0
2001-05-28,4.0,0.0
2001-05-31,3.0,0.0
2001-06-04,3.0,0.0
2001-06-07,3.0,0.0
2001-06-11,2.0,0.0
2001-06-14,2.0,0.0
2001-06-18,4.0,0.0
2001-06-21,4.0,0.0
2001-06-25,4.0,4.0
2001-06-28,3.0,4.0
2001-07-02,3.0,2.0
2001-07-05,3.0,4.0
2001-07-09,3.0,4.0
2001-07-12,3.0,4.0
2001-07-16,4.0,2.0
2001-07-19,4.0,4.0
2001-07-23,4.0,4.0
2001-07-26,0.0,4.0
2001-07-30,0.0,4.0
2001-08-02,0.0,4.0
2001-08-06,4.0,4.0
2001-08-09,4.0,4.0
2001-08-13,0.0,0.0
2001-08-16,4.0,0.0
2001-08-20,4.0,0.0
2001-08-23,0.0,0.0
2001-08-27,2.0,0.0
2001-08-30,2.0,0.0
2001-09-03,1.0,0.0
2001-09-06,1.0,1.0
2001-09-10,1.0,0.0
2001-09-13,1.0,0.0
2001-09-17,1.0,0.0
2001-09-20,1.0,0.0
2001-09-24,4.0,4.0
2001-09-27,0.0,4.0
2001-10-01,0.0,1.0
2001-10-04,0.0,4.0
2001-10-08,0.0,1.0
2001-10-11,0.0,1.0
2001-10-15,0.0,1.0
2001-10-18,0.0,1.0
2001-10-22,0.0,1.0
2001-10-25,0.0,1.0
2001-10-29,0.0,2.0
2001-11-01,0.0,0.0
2001-11-05,1.0,0.0
2001-11-08,1.0,2.0
2001-11-12,1.0,1.0
2001-11-15,4.0,2.0
2001-11-19,0.0,2.0
2001-11-22,0.0,0.0
2001-11-26,4.0,0.0
2001-11-29,2.0,0.0
2001-12-03,2.0,0.0
2001-12-06,0.0,2.0
2001-12-10,0.0,0.0
2001-12-13,4.0,0.0
2001-12-17,1.0,2.0
2001-12-20,1.0,2.0
2001-12-24,1.0,2.0
2001-12-27,1.0,2.0
2001-12-31,1.0,0.0
2002-01-03,2.0,0.0
2002-01-07,4.0,0.0
2002-01-10,1.0,0.0
2002-01-14,1.0,0.0
2002-01-17,0.0,0.0
2002-01-21,0.0,0.0
2002-01-24,4.0,0.0
2002-01-28,1.0,0.0
2002-01-31,3.0,0.0
2002-02-04,3.0,0.0
2002-02-07,0.0,0.0
2002-02-11,1.0,0.0
2002-02-14,1.0,0.0
2002-02-18,2.0,0.0
2002-02-21,1.0,0.0
2002-02-25,3.0,0.0
2002-02-28,3.0,0.0
2002-03-04,3.0,0.0
2002-03-07,3.0,2.0
2002-03-11,3.0,0.0
2002-03-14,3.0,0.0
2002-03-18,1.0,2.0
2002-03-21,1.0,2.0
2002-03-25,3.0,1.0
2002-03-28,3.0,1.0
2002-04-01,1.0,1.0
2002-04-04,1.0,1.0
2002-04-08,1.0,0.0
2002-04-11,1.0,0.0
2002-04-15,2.0,0.0
2002-04-18,2.0,0.0
2002-04-22,4.0,0.0
2002-04-25,0.0,4.0
2002-04-29,0.0,4.0
2002-05-02,0.0,4.0
2002-05-06,0.0,4.0
2002-05-09,4.0,1.0
2002-05-13,2.0,1.0
2002-05-16,2.0,1.0
2002-05-20,4.0,1.0
2002-05-23,0.0,4.0
2002-05-27,0.0,1.0
2002-05-30,4.0,1.0
2002-06-03,4.0,4.0
2002-06-06,4.0,4.0
2002-06-10,4.0,4.0
2002-06-13,4.0,4.0
2002-06-17,0.0,4.0
2002-06-20,0.0,4.0
2002-06-24,4.0,4.0
2002-06-27,4.0,4.0
2002-07-01,4.0,4.0
2002-07-04,4.0,4.0
2002-07-08,4.0,4.0
2002-07-11,4.0,4.0
2002-07-15,3.0,4.0
2002-07-18,3.0,4.0
2002-07-22,0.0,4.0
2002-07-25,0.0,4.0
2002-07-29,0.0,4.0
2002-08-01,3.0,1.0
2002-08-05,4.0,4.0
2002-08-08,0.0,0.0
2002-08-12,4.0,0.0
2002-08-15,0.0,0.0
2002-08-19,4.0,0.0
2002-08-22,4.0,0.0
2002-08-26,1.0,0.0
2002-08-29,1.0,0.0
2002-09-02,1.0,0.0
2002-09-05,1.0,0.0
2002-09-09,1.0,0.0
2002-09-12,4.0,0.0
2002-09-16,4.0,0.0
2002-09-19,2.0,0.0
2002-09-23,2.0,1.0
2002-09-26,2.0,1.0
2002-09-30,2.0,1.0
2002-10-03,4.0,1.0
2002-10-07,4.0,1.0
2002-10-10,4.0,1.0
2002-10-14,0.0,1.0
2002-10-17,4.0,1.0
2002-10-21,2.0,1.0
2002-10-24,2.0,1.0
2002-10-28,2.0,1.0
2002-10-31,2.0,1.0
2002-11-04,4.0,1.0
2002-11-07,4.0,1.0
2002-11-11,0.0,1.0
2002-11-14,0.0,1.0
2002-11-18,2.0,1.0
2002-11-21,2.0,1.0
2002-11-25,2.0,1.0
2002-11-28,4.0,1.0
2002-12-02,0.0,1.0
2002-12-05,0.0,1.0
2002-12-09,2.0,1.0
2002-12-12,2.0,1.0
2002-12-16,2.0,4.0
2002-12-19,2.0,4.0
2002-12-23,2.0,1.0
2002-12-26,2.0,1.0
2002-12-30,0.0,1.0
2003-01-02,0.0,1.0
2003-01-06,1.0,1.0
2003-01-09,1.0,1.0
2003-01-13,2.0,1.0
2003-01-16,2.0,1.0
2003-01-20,1.0,1.0
2003-01-23,1.0,1.0
2003-01-27,1.0,1.0
2003-01-30,1.0,1.0
2003-02-03,4.0,1.0
2003-02-06,4.0,1.0
2003-02-10,4.0,1.0
2003-02-13,0.0,1.0
2003-02-17,0.0,1.0
2003-02-20,0.0,1.0
2003-02-24,4.0,1.0
2003-02-27,1.0,1.0
2003-03-03,1.0,1.0
2003-03-06,4.0,1.0
2003-03-10,4.0,1.0
2003-03-13,1.0,1.0
2003-03-17,1.0,1.0
2003-03-20,4.0,1.0
2003-03-24,2.0,1.0
2003-03-27,2.0,1.0
2003-03-31,3.0,1.0
2003-04-03,3.0,1.0
2003-04-07,1.0,1.0
2003-04-10,1.0,1.0
2003-04-14,1.0,1.0
2003-04-17,3.0,0.0
2003-04-21,4.0,0.0
2003-04-24,0.0,0.0
2003-04-28,4.0,1.0
2003-05-01,2.0,1.0
2003-05-05,2.0,1.0
2003-05-08,2.0,1.0
2003-05-12,4.0,1.0
2003-05-15,2.0,1.0
2003-05-19,4.0,4.0
2003-05-22,1.0,4.0
2003-05-26,1.0,4.0
2003-05-29,1.0,4.0
2003-06-02,1.0,4.0
2003-06-05,3.0,4.0
2003-06-09,3.0,4.0
2003-06-12,3.0,1.0
2003-06-16,0.0,4.0
2003-06-19,4.0,1.0
2003-06-23,4.0,4.0
2003-06-26,4.0,1.0
2003-06-30,4.0,4.0
2003-07-03,3.0,4.0
2003-07-07,4.0,4.0
2003-07-10,4.0,4.0
2003-07-14,4.0,4.0
2003-07-17,4.0,4.0
2003-07-21,4.0,4.0
2003-07-24,4.0,4.0
2003-07-28,4.0,4.0
2003-07-31,0.0,4.0
2003-08-04,0.0,0.0
2003-08-07,0.0,0.0
2003-08-11,4.0,0.0
2003-08-14,4.0,0.0
2003-08-18,4.0,0.0
2003-08-21,4.0,0.0
2003-08-25,4.0,0.0
2003-08-28,4.0,0.0
2003-09-01,4.0,0.0
2003-09-04,0.0,0.0
2003-09-08,0.0,0.0
2003-09-11,0.0,0.0
2003-09-15,4.0,0.0
2003-09-18,4.0,0.0
2003-09-22,4.0,1.0
2003-09-25,4.0,1.0
2003-09-29,3.0,1.0
2003-10-02,4.0,1.0
2003-10-06,1.0,1.0
2003-10-09,1.0,1.0
2003-10-13,1.0,1.0
2003-10-16,1.0,1.0
2003-10-20,1.0,1.0
2003-10-23,1.0,1.0
2003-10-27,1.0,1.0
2003-10-30,1.0,1.0
2003-11-03,0.0,1.0
2003-11-06,0.0,1.0
2003-11-10,0.0,1.0
2003-11-13,0.0,1.0
2003-11-17,0.0,1.0
2003-11-20,0.0,1.0
2003-11-24,0.0,1.0
2003-11-27,0.0,1.0
2003-12-01,3.0,1.0
2003-12-04,3.0,1.0
2003-12-08,2.0,1.0
2003-12-11,2.0,1.0
2003-12-15,2.0,1.0
2003-12-18,2.0,0.0
2003-12-22,2.0,0.0
2003-12-25,2.0,4.0
2003-12-29,2.0,4.0
2004-01-01,2.0,4.0
2004-01-05,4.0,1.0
2004-01-08,2.0,1.0
2004-01-12,2.0,1.0
2004-01-15,0.0,1.0
2004-01-19,0.0,1.0
2004-01-22,0.0,1.0
2004-01-26,4.0,1.0
2004-01-29,1.0,1.0
2004-02-02,1.0,1.0
2004-02-05,1.0,1.0
2004-02-09,1.0,1.0
2004-02-12,1.0,1.0
2004-02-16,3.0,1.0
2004-02-19,3.0,1.0
2004-02-23,0.0,1.0
2004-02-26,0.0,1.0
2004-03-01,0.0,1.0
2004-03-04,0.0,4.0
2004-03-08,2.0,1.0
2004-03-11,2.0,4.0
2004-03-15,1.0,4.0
2004-03-18,4.0,1.0
2004-03-22,1.0,1.0
2004-03-25,1.0,1.0
2004-03-29,4.0,1.0
2004-04-01,3.0,1.0
2004-04-05,3.0,1.0
2004-04-08,4.0,1.0
2004-04-12,1.0,1.0
2004-04-15,1.0,4.0
2004-04-19,1.0,4.0
2004-04-22,1.0,4.0
2004-04-26,1.0,1.0
2004-04-29,2.0,4.0
2004-05-03,2.0,1.0
2004-05-06,4.0,4.0
2004-05-10,1.0,1.0
2004-05-13,4.0,4.0
2004-05-17,4.0,1.0
2004-05-20,4.0,1.0
2004-05-24,4.0,4.0
2004-05-27,2.0,4.0
2004-05-31,2.0,4.0
2004-06-03,4.0,4.0
2004-06-07,3.0,4.0
2004-06-10,3.0,4.0
2004-06-14,4.0,4.0
2004-06-17,4.0,4.0
2004-06-21,0.0,4.0
2004-06-24,0.0,1.0
2004-06-28,1.0,1.0
2004-07-01,4.0,1.0
2004-07-05,2.0,4.0
2004-07-08,2.0,1.0
2004-07-12,4.0,4.0
2004-07-15,4.0,4.0
2004-07-19,4.0,1.0
2004-07-22,4.0,1.0
2004-07-26,4.0,1.0
2004-07-29,3.0,1.0
2004-08-02,3.0,0.0
2004-08-05,3.0,0.0
2004-08-09,4.0,1.0
2004-08-12,4.0,0.0
2004-08-16,4.0,0.0
2004-08-19,4.0,0.0
2004-08-23,1.0,0.0
2004-08-26,1.0,1.0
2004-08-30,1.0,0.0
2004-09-02,4.0,0.0
2004-09-06,0.0,0.0
2004-09-09,0.0,0.0
2004-09-13,4.0,0.0
2004-09-16,1.0,1.0
2004-09-20,1.0,0.0
2004-09-23,1.0,1.0
2004-09-27,1.0,1.0
2004-09-30,1.0,1.0
2004-10-04,1.0,1.0
2004-10-07,4.0,1.0
2004-10-11,0.0,1.0
2004-10-14,0.0,1.0
2004-10-18,1.0,1.0
2004-10-21,1.0,1.0
2004-10-25,1.0,4.0
2004-10-28,1.0,4.0
2004-11-01,1.0,1.0
2004-11-04,1.0,1.0
2004-11-08,4.0,1.0
2004-11-11,4.0,3.0
2004-11-15,0.0,1.0
2004-11-18,0.0,1.0
2004-11-22,1.0,1.0
2004-11-25,3.0,1.0
2004-11-29,1.0,1.0
2004-12-02,1.0,1.0
2004-12-06,3.0,1.0
2004-12-09,3.0,1.0
