,y_true,y_predicted
2004-12-13,3.0,0.0
2004-12-16,3.0,0.0
2004-12-20,0.0,2.0
2004-12-23,0.0,0.0
2004-12-27,0.0,0.0
2004-12-30,0.0,0.0
2005-01-03,1.0,0.0
2005-01-06,1.0,0.0
2005-01-10,0.0,0.0
2005-01-13,0.0,0.0
2005-01-17,4.0,0.0
2005-01-20,4.0,0.0
2005-01-24,2.0,0.0
2005-01-27,2.0,0.0
2005-01-31,2.0,0.0
2005-02-03,2.0,0.0
2005-02-07,2.0,0.0
2005-02-10,2.0,0.0
2005-02-14,2.0,0.0
2005-02-17,2.0,0.0
2005-02-21,1.0,0.0
2005-02-24,1.0,0.0
2005-02-28,0.0,0.0
2005-03-03,0.0,0.0
2005-03-07,0.0,0.0
2005-03-10,0.0,0.0
2005-03-14,4.0,0.0
2005-03-17,4.0,0.0
2005-03-21,2.0,0.0
2005-03-24,2.0,0.0
2005-03-28,4.0,0.0
2005-03-31,4.0,0.0
2005-04-04,0.0,0.0
2005-04-07,0.0,0.0
2005-04-11,0.0,0.0
2005-04-14,4.0,0.0
2005-04-18,2.0,0.0
2005-04-21,2.0,2.0
2005-04-25,2.0,4.0
2005-04-28,2.0,4.0
2005-05-02,4.0,4.0
2005-05-05,0.0,0.0
2005-05-09,0.0,0.0
2005-05-12,4.0,0.0
2005-05-16,2.0,0.0
2005-05-19,1.0,0.0
2005-05-23,1.0,0.0
2005-05-26,3.0,0.0
2005-05-30,1.0,4.0
2005-06-02,1.0,4.0
2005-06-06,0.0,4.0
2005-06-09,0.0,0.0
2005-06-13,1.0,4.0
2005-06-16,1.0,0.0
2005-06-20,4.0,0.0
2005-06-23,4.0,0.0
2005-06-27,0.0,0.0
2005-06-30,0.0,0.0
2005-07-04,0.0,4.0
2005-07-07,4.0,4.0
2005-07-11,3.0,4.0
2005-07-14,4.0,4.0
2005-07-18,4.0,2.0
2005-07-21,4.0,2.0
2005-07-25,4.0,2.0
2005-07-28,3.0,2.0
2005-08-01,3.0,0.0
2005-08-04,3.0,0.0
2005-08-08,1.0,0.0
2005-08-11,1.0,0.0
2005-08-15,1.0,0.0
2005-08-18,1.0,0.0
2005-08-22,1.0,0.0
2005-08-25,1.0,0.0
2005-08-29,0.0,0.0
2005-09-01,0.0,0.0
2005-09-05,0.0,0.0
2005-09-08,0.0,0.0
2005-09-12,2.0,0.0
2005-09-15,2.0,0.0
2005-09-19,2.0,0.0
2005-09-22,2.0,0.0
2005-09-26,2.0,0.0
2005-09-29,4.0,3.0
2005-10-03,1.0,1.0
2005-10-06,1.0,3.0
2005-10-10,4.0,3.0
2005-10-13,3.0,3.0
2005-10-17,1.0,3.0
2005-10-20,1.0,3.0
2005-10-24,0.0,1.0
2005-10-27,4.0,1.0
2005-10-31,3.0,1.0
2005-11-03,2.0,1.0
2005-11-07,2.0,0.0
2005-11-10,4.0,0.0
2005-11-14,0.0,0.0
2005-11-17,0.0,0.0
2005-11-21,0.0,0.0
2005-11-24,0.0,0.0
2005-11-28,0.0,0.0
2005-12-01,0.0,0.0
2005-12-05,0.0,0.0
2005-12-08,0.0,0.0
2005-12-12,0.0,0.0
2005-12-15,0.0,0.0
2005-12-19,1.0,0.0
2005-12-22,1.0,0.0
2005-12-26,4.0,0.0
2005-12-29,4.0,0.0
2006-01-02,0.0,2.0
2006-01-05,0.0,2.0
2006-01-09,2.0,0.0
2006-01-12,2.0,0.0
2006-01-16,1.0,2.0
2006-01-19,1.0,2.0
2006-01-23,1.0,2.0
2006-01-26,4.0,2.0
2006-01-30,4.0,2.0
2006-02-02,4.0,2.0
2006-02-06,4.0,2.0
2006-02-09,3.0,2.0
2006-02-13,2.0,4.0
2006-02-16,2.0,0.0
2006-02-20,2.0,0.0
2006-02-23,4.0,0.0
2006-02-27,1.0,0.0
2006-03-02,1.0,0.0
2006-03-06,4.0,0.0
2006-03-09,1.0,0.0
2006-03-13,1.0,0.0
2006-03-16,0.0,0.0
2006-03-20,0.0,2.0
2006-03-23,0.0,0.0
2006-03-27,0.0,0.0
2006-03-30,4.0,0.0
2006-04-03,1.0,0.0
2006-04-06,1.0,4.0
2006-04-10,4.0,4.0
2006-04-13,4.0,4.0
2006-04-17,4.0,4.0
2006-04-20,4.0,4.0
2006-04-24,3.0,4.0
2006-04-27,3.0,2.0
2006-05-01,3.0,2.0
2006-05-04,3.0,2.0
2006-05-08,4.0,0.0
2006-05-11,4.0,0.0
2006-05-15,0.0,0.0
2006-05-18,0.0,0.0
2006-05-22,0.0,0.0
2006-05-25,3.0,4.0
2006-05-29,3.0,4.0
2006-06-01,3.0,4.0
2006-06-05,3.0,4.0
2006-06-08,0.0,4.0
2006-06-12,0.0,4.0
2006-06-15,0.0,4.0
2006-06-19,4.0,4.0
2006-06-22,4.0,1.0
2006-06-26,1.0,4.0
2006-06-29,1.0,1.0
2006-07-03,0.0,4.0
2006-07-06,0.0,4.0
2006-07-10,4.0,1.0
2006-07-13,4.0,4.0
2006-07-17,4.0,4.0
2006-07-20,4.0,4.0
2006-07-24,2.0,4.0
2006-07-27,2.0,4.0
2006-07-31,2.0,0.0
2006-08-03,2.0,0.0
2006-08-07,0.0,0.0
2006-08-10,0.0,0.0
2006-08-14,0.0,0.0
2006-08-17,4.0,0.0
2006-08-21,2.0,0.0
2006-08-24,2.0,0.0
2006-08-28,1.0,0.0
2006-08-31,1.0,0.0
2006-09-04,1.0,0.0
2006-09-07,1.0,0.0
2006-09-11,2.0,0.0
2006-09-14,2.0,0.0
2006-09-18,2.0,0.0
2006-09-21,2.0,0.0
2006-09-25,2.0,0.0
2006-09-28,3.0,0.0
2006-10-02,3.0,2.0
2006-10-05,3.0,1.0
2006-10-09,0.0,2.0
2006-10-12,4.0,2.0
2006-10-16,4.0,2.0
2006-10-19,3.0,1.0
2006-10-23,3.0,1.0
2006-10-26,1.0,1.0
2006-10-30,1.0,1.0
2006-11-02,4.0,1.0
2006-11-06,0.0,1.0
2006-11-09,0.0,1.0
2006-11-13,0.0,1.0
2006-11-16,0.0,1.0
2006-11-20,0.0,1.0
2006-11-23,0.0,1.0
2006-11-27,0.0,1.0
2006-11-30,0.0,1.0
2006-12-04,1.0,1.0
2006-12-07,1.0,0.0
2006-12-11,1.0,0.0
2006-12-14,1.0,0.0
2006-12-18,1.0,0.0
2006-12-21,4.0,0.0
2006-12-25,2.0,2.0
2006-12-28,2.0,1.0
2007-01-01,2.0,1.0
2007-01-04,2.0,1.0
2007-01-08,2.0,0.0
2007-01-11,2.0,0.0
2007-01-15,2.0,0.0
2007-01-18,2.0,0.0
2007-01-22,2.0,0.0
2007-01-25,3.0,2.0
2007-01-29,3.0,2.0
2007-02-01,2.0,2.0
2007-02-05,2.0,2.0
2007-02-08,4.0,2.0
2007-02-12,3.0,2.0
2007-02-15,0.0,2.0
2007-02-19,0.0,2.0
2007-02-22,0.0,4.0
2007-02-26,3.0,4.0
2007-03-01,3.0,2.0
2007-03-05,2.0,2.0
2007-03-08,2.0,2.0
2007-03-12,4.0,4.0
2007-03-15,4.0,4.0
2007-03-19,0.0,4.0
2007-03-22,0.0,4.0
2007-03-26,0.0,0.0
2007-03-29,4.0,0.0
2007-04-02,4.0,4.0
2007-04-05,4.0,4.0
2007-04-09,4.0,4.0
2007-04-12,4.0,0.0
2007-04-16,0.0,0.0
2007-04-19,0.0,0.0
2007-04-23,0.0,4.0
2007-04-26,0.0,4.0
2007-04-30,2.0,4.0
2007-05-03,2.0,4.0
2007-05-07,4.0,4.0
2007-05-10,4.0,4.0
2007-05-14,4.0,4.0
2007-05-17,4.0,0.0
2007-05-21,4.0,0.0
2007-05-24,4.0,0.0
2007-05-28,4.0,0.0
2007-05-31,2.0,0.0
2007-06-04,2.0,4.0
2007-06-07,2.0,4.0
2007-06-11,2.0,4.0
2007-06-14,0.0,4.0
2007-06-18,0.0,1.0
2007-06-21,0.0,4.0
2007-06-25,0.0,1.0
2007-06-28,0.0,1.0
2007-07-02,4.0,1.0
2007-07-05,1.0,1.0
2007-07-09,3.0,1.0
2007-07-12,3.0,1.0
2007-07-16,0.0,1.0
2007-07-19,0.0,1.0
2007-07-23,4.0,1.0
2007-07-26,4.0,0.0
2007-07-30,0.0,0.0
2007-08-02,0.0,0.0
2007-08-06,1.0,0.0
2007-08-09,1.0,0.0
2007-08-13,1.0,0.0
2007-08-16,1.0,0.0
2007-08-20,1.0,0.0
2007-08-23,1.0,0.0
2007-08-27,1.0,0.0
2007-08-30,1.0,0.0
2007-09-03,1.0,0.0
2007-09-06,2.0,0.0
2007-09-10,2.0,0.0
2007-09-13,2.0,0.0
2007-09-17,0.0,0.0
2007-09-20,0.0,0.0
2007-09-24,0.0,0.0
2007-09-27,1.0,0.0
2007-10-01,1.0,4.0
2007-10-04,1.0,4.0
2007-10-08,0.0,4.0
2007-10-11,0.0,1.0
2007-10-15,0.0,1.0
2007-10-18,0.0,1.0
2007-10-22,0.0,1.0
2007-10-25,0.0,1.0
2007-10-29,4.0,1.0
2007-11-01,2.0,1.0
2007-11-05,4.0,1.0
2007-11-08,1.0,1.0
2007-11-12,1.0,2.0
2007-11-15,4.0,1.0
2007-11-19,0.0,0.0
2007-11-22,0.0,0.0
2007-11-26,1.0,2.0
2007-11-29,1.0,0.0
2007-12-03,0.0,0.0
2007-12-06,0.0,1.0
2007-12-10,0.0,0.0
2007-12-13,4.0,0.0
2007-12-17,1.0,1.0
2007-12-20,1.0,1.0
2007-12-24,1.0,1.0
2007-12-27,1.0,1.0
2007-12-31,1.0,1.0
2008-01-03,1.0,1.0
2008-01-07,1.0,1.0
2008-01-10,4.0,3.0
2008-01-14,4.0,1.0
2008-01-17,0.0,1.0
2008-01-21,0.0,0.0
2008-01-24,0.0,0.0
2008-01-28,4.0,0.0
2008-01-31,4.0,0.0
2008-02-04,0.0,0.0
2008-02-07,0.0,0.0
2008-02-11,4.0,0.0
2008-02-14,1.0,0.0
2008-02-18,4.0,0.0
2008-02-21,2.0,0.0
2008-02-25,4.0,0.0
2008-02-28,1.0,0.0
2008-03-03,1.0,0.0
2008-03-06,1.0,0.0
2008-03-10,1.0,0.0
2008-03-13,1.0,0.0
2008-03-17,1.0,0.0
2008-03-20,3.0,0.0
2008-03-24,2.0,2.0
2008-03-27,2.0,2.0
2008-03-31,2.0,1.0
2008-04-03,2.0,1.0
2008-04-07,2.0,0.0
2008-04-10,2.0,0.0
2008-04-14,2.0,0.0
2008-04-17,2.0,0.0
2008-04-21,2.0,0.0
2008-04-24,4.0,0.0
2008-04-28,1.0,0.0
2008-05-01,4.0,0.0
2008-05-05,1.0,0.0
2008-05-08,1.0,0.0
2008-05-12,1.0,0.0
2008-05-15,2.0,0.0
2008-05-19,2.0,0.0
2008-05-22,2.0,0.0
2008-05-26,2.0,0.0
2008-05-29,2.0,0.0
2008-06-02,0.0,0.0
2008-06-05,0.0,0.0
2008-06-09,4.0,4.0
2008-06-12,4.0,4.0
2008-06-16,1.0,4.0
2008-06-19,4.0,4.0
2008-06-23,2.0,4.0
2008-06-26,4.0,4.0
2008-06-30,4.0,4.0
2008-07-03,4.0,4.0
2008-07-07,2.0,4.0
2008-07-10,2.0,2.0
2008-07-14,2.0,2.0
2008-07-17,4.0,2.0
2008-07-21,0.0,4.0
2008-07-24,0.0,4.0
2008-07-28,0.0,4.0
2008-07-31,0.0,0.0
2008-08-04,0.0,4.0
2008-08-07,4.0,4.0
2008-08-11,1.0,0.0
2008-08-14,1.0,0.0
2008-08-18,0.0,0.0
2008-08-21,0.0,0.0
2008-08-25,3.0,0.0
2008-08-28,4.0,0.0
2008-09-01,0.0,0.0
2008-09-04,2.0,0.0
2008-09-08,2.0,0.0
2008-09-11,1.0,0.0
2008-09-15,4.0,0.0
2008-09-18,4.0,0.0
2008-09-22,1.0,0.0
2008-09-25,4.0,0.0
2008-09-29,4.0,0.0
2008-10-02,0.0,1.0
2008-10-06,0.0,1.0
2008-10-09,0.0,1.0
2008-10-13,0.0,1.0
2008-10-16,4.0,1.0
2008-10-20,4.0,1.0
2008-10-23,0.0,1.0
2008-10-27,0.0,1.0
2008-10-30,4.0,0.0
2008-11-03,4.0,0.0
2008-11-06,4.0,0.0
2008-11-10,4.0,0.0
2008-11-13,3.0,0.0
2008-11-17,3.0,0.0
2008-11-20,1.0,0.0
2008-11-24,1.0,0.0
2008-11-27,3.0,0.0
2008-12-01,2.0,0.0
2008-12-04,2.0,0.0
2008-12-08,4.0,0.0
2008-12-11,1.0,0.0
2008-12-15,4.0,0.0
2008-12-18,4.0,0.0
2008-12-22,2.0,0.0
2008-12-25,1.0,0.0
2008-12-29,1.0,0.0
2009-01-01,2.0,0.0
2009-01-05,1.0,0.0
2009-01-08,1.0,0.0
2009-01-12,1.0,0.0
2009-01-15,1.0,4.0
2009-01-19,1.0,4.0
2009-01-22,3.0,0.0
2009-01-26,3.0,2.0
2009-01-29,3.0,2.0
2009-02-02,1.0,2.0
2009-02-05,1.0,2.0
2009-02-09,1.0,2.0
2009-02-12,4.0,2.0
2009-02-16,4.0,2.0
2009-02-19,4.0,2.0
2009-02-23,1.0,2.0
2009-02-26,1.0,2.0
2009-03-02,1.0,2.0
2009-03-05,1.0,2.0
2009-03-09,4.0,2.0
2009-03-12,4.0,2.0
2009-03-16,2.0,2.0
2009-03-19,2.0,2.0
2009-03-23,1.0,0.0
2009-03-26,1.0,2.0
2009-03-30,4.0,2.0
2009-04-02,4.0,0.0
2009-04-06,3.0,2.0
2009-04-09,3.0,2.0
2009-04-13,3.0,2.0
2009-04-16,3.0,2.0
2009-04-20,3.0,0.0
2009-04-23,3.0,0.0
2009-04-27,4.0,0.0
2009-04-30,2.0,2.0
2009-05-04,2.0,2.0
2009-05-07,2.0,2.0
2009-05-11,4.0,2.0
2009-05-14,0.0,2.0
2009-05-18,0.0,2.0
2009-05-21,0.0,2.0
2009-05-25,0.0,4.0
2009-05-28,4.0,4.0
2009-06-01,2.0,4.0
2009-06-04,2.0,4.0
2009-06-08,2.0,2.0
2009-06-11,2.0,2.0
2009-06-15,2.0,2.0
2009-06-18,2.0,2.0
2009-06-22,4.0,4.0
2009-06-25,4.0,4.0
2009-06-29,4.0,4.0
2009-07-02,4.0,4.0
2009-07-06,4.0,4.0
2009-07-09,4.0,4.0
2009-07-13,4.0,4.0
2009-07-16,1.0,1.0
2009-07-20,1.0,4.0
2009-07-23,4.0,1.0
2009-07-27,4.0,0.0
2009-07-30,4.0,0.0
2009-08-03,4.0,0.0
2009-08-06,0.0,0.0
2009-08-10,0.0,0.0
2009-08-13,0.0,0.0
2009-08-17,0.0,0.0
2009-08-20,0.0,0.0
2009-08-24,0.0,0.0
2009-08-27,4.0,0.0
2009-08-31,2.0,0.0
2009-09-03,2.0,0.0
2009-09-07,4.0,0.0
2009-09-10,4.0,0.0
2009-09-14,0.0,0.0
2009-09-17,0.0,0.0
2009-09-21,0.0,0.0
2009-09-24,2.0,0.0
2009-09-28,4.0,0.0
2009-10-01,4.0,0.0
2009-10-05,0.0,0.0
2009-10-08,1.0,0.0
2009-10-12,1.0,1.0
2009-10-15,1.0,1.0
2009-10-19,0.0,1.0
2009-10-22,0.0,1.0
2009-10-26,0.0,1.0
2009-10-29,2.0,0.0
2009-11-02,2.0,0.0
2009-11-05,2.0,0.0
2009-11-09,4.0,0.0
2009-11-12,4.0,0.0
2009-11-16,2.0,0.0
2009-11-19,2.0,0.0
2009-11-23,2.0,0.0
2009-11-26,2.0,0.0
2009-11-30,2.0,0.0
2009-12-03,4.0,0.0
2009-12-07,2.0,0.0
2009-12-10,2.0,0.0
2009-12-14,4.0,1.0
2009-12-17,0.0,1.0
2009-12-21,0.0,1.0
2009-12-24,0.0,1.0
2009-12-28,0.0,1.0
2009-12-31,2.0,1.0
2010-01-04,2.0,1.0
2010-01-07,2.0,1.0
2010-01-11,2.0,4.0
2010-01-14,2.0,4.0
2010-01-18,2.0,4.0
2010-01-21,2.0,2.0
2010-01-25,2.0,2.0
2010-01-28,0.0,2.0
2010-02-01,0.0,2.0
2010-02-04,0.0,2.0
2010-02-08,0.0,2.0
2010-02-11,0.0,2.0
2010-02-15,2.0,2.0
2010-02-18,4.0,2.0
2010-02-22,0.0,4.0
2010-02-25,0.0,4.0
2010-03-01,0.0,4.0
2010-03-04,0.0,2.0
2010-03-08,4.0,2.0
2010-03-11,1.0,2.0
2010-03-15,4.0,2.0
2010-03-18,2.0,0.0
2010-03-22,2.0,4.0
2010-03-25,2.0,4.0
2010-03-29,2.0,0.0
2010-04-01,4.0,0.0
2010-04-05,3.0,0.0
2010-04-08,4.0,0.0
2010-04-12,4.0,0.0
2010-04-15,0.0,0.0
2010-04-19,0.0,2.0
2010-04-22,4.0,2.0
2010-04-26,4.0,2.0
2010-04-29,2.0,2.0
2010-05-03,0.0,2.0
2010-05-06,0.0,2.0
2010-05-10,0.0,2.0
2010-05-13,1.0,2.0
2010-05-17,1.0,2.0
2010-05-20,1.0,2.0
2010-05-24,0.0,4.0
2010-05-27,4.0,4.0
2010-05-31,4.0,4.0
2010-06-03,4.0,4.0
2010-06-07,4.0,4.0
2010-06-10,4.0,4.0
2010-06-14,3.0,4.0
2010-06-17,3.0,4.0
2010-06-21,1.0,1.0
2010-06-24,4.0,1.0
2010-06-28,4.0,1.0
2010-07-01,3.0,1.0
2010-07-05,1.0,4.0
2010-07-08,4.0,4.0
2010-07-12,2.0,4.0
2010-07-15,2.0,4.0
2010-07-19,4.0,4.0
2010-07-22,4.0,4.0
2010-07-26,4.0,4.0
2010-07-29,1.0,0.0
2010-08-02,4.0,0.0
2010-08-05,2.0,4.0
2010-08-09,2.0,4.0
2010-08-12,3.0,4.0
2010-08-16,3.0,4.0
2010-08-19,3.0,4.0
2010-08-23,0.0,0.0
2010-08-26,0.0,4.0
2010-08-30,0.0,0.0
2010-09-02,0.0,0.0
2010-09-06,0.0,0.0
2010-09-09,2.0,1.0
2010-09-13,2.0,1.0
2010-09-16,2.0,1.0
2010-09-20,2.0,1.0
2010-09-23,0.0,1.0
2010-09-27,4.0,1.0
2010-09-30,2.0,1.0
2010-10-04,0.0,1.0
2010-10-07,0.0,1.0
2010-10-11,0.0,1.0
2010-10-14,4.0,1.0
2010-10-18,3.0,1.0
2010-10-21,4.0,1.0
2010-10-25,4.0,1.0
2010-10-28,3.0,1.0
2010-11-01,4.0,1.0
2010-11-04,4.0,1.0
2010-11-08,3.0,1.0
2010-11-11,3.0,1.0
2010-11-15,4.0,1.0
2010-11-18,4.0,1.0
2010-11-22,4.0,1.0
2010-11-25,2.0,1.0
2010-11-29,1.0,1.0
2010-12-02,1.0,1.0
2010-12-06,2.0,1.0
2010-12-09,4.0,1.0
2010-12-13,4.0,1.0
2010-12-16,4.0,1.0
2010-12-20,1.0,1.0
2010-12-23,1.0,1.0
2010-12-27,4.0,1.0
2010-12-30,0.0,1.0
2011-01-03,4.0,2.0
2011-01-06,1.0,2.0
2011-01-10,1.0,2.0
2011-01-13,1.0,2.0
2011-01-17,1.0,2.0
2011-01-20,1.0,2.0
2011-01-24,1.0,2.0
2011-01-27,3.0,2.0
2011-01-31,3.0,2.0
2011-02-03,0.0,2.0
2011-02-07,0.0,4.0
2011-02-10,0.0,4.0
2011-02-14,0.0,4.0
2011-02-17,1.0,4.0
2011-02-21,2.0,4.0
2011-02-24,2.0,4.0
2011-02-28,2.0,4.0
2011-03-03,4.0,4.0
2011-03-07,4.0,2.0
2011-03-10,1.0,2.0
2011-03-14,4.0,4.0
2011-03-17,3.0,4.0
2011-03-21,4.0,4.0
2011-03-24,4.0,4.0
2011-03-28,1.0,4.0
2011-03-31,1.0,4.0
2011-04-04,1.0,4.0
2011-04-07,1.0,4.0
2011-04-11,4.0,4.0
2011-04-14,0.0,4.0
2011-04-18,0.0,0.0
2011-04-21,4.0,0.0
2011-04-25,4.0,0.0
2011-04-28,4.0,4.0
2011-05-02,1.0,4.0
2011-05-05,1.0,4.0
2011-05-09,1.0,4.0
2011-05-12,2.0,4.0
2011-05-16,2.0,4.0
2011-05-19,2.0,4.0
2011-05-23,2.0,4.0
2011-05-26,1.0,4.0
2011-05-30,1.0,4.0
2011-06-02,4.0,4.0
2011-06-06,4.0,4.0
2011-06-09,1.0,4.0
2011-06-13,1.0,4.0
2011-06-16,1.0,4.0
2011-06-20,1.0,0.0
2011-06-23,1.0,0.0
2011-06-27,1.0,4.0
2011-06-30,1.0,4.0
2011-07-04,1.0,4.0
2011-07-07,2.0,4.0
2011-07-11,3.0,4.0
2011-07-14,3.0,4.0
2011-07-18,4.0,0.0
2011-07-21,4.0,0.0
2011-07-25,0.0,0.0
2011-07-28,0.0,0.0
2011-08-01,1.0,0.0
2011-08-04,0.0,0.0
2011-08-08,0.0,0.0
2011-08-11,4.0,0.0
2011-08-15,4.0,0.0
2011-08-18,0.0,0.0
2011-08-22,0.0,0.0
2011-08-25,4.0,0.0
2011-08-29,4.0,0.0
2011-09-01,0.0,0.0
2011-09-05,0.0,0.0
2011-09-08,0.0,0.0
2011-09-12,4.0,0.0
2011-09-15,2.0,0.0
2011-09-19,4.0,0.0
2011-09-22,1.0,0.0
2011-09-26,2.0,0.0
2011-09-29,2.0,0.0
2011-10-03,1.0,0.0
2011-10-06,1.0,0.0
2011-10-10,1.0,0.0
2011-10-13,1.0,0.0
2011-10-17,1.0,0.0
2011-10-20,4.0,0.0
2011-10-24,0.0,0.0
2011-10-27,0.0,0.0
2011-10-31,1.0,0.0
2011-11-03,1.0,0.0
2011-11-07,1.0,0.0
2011-11-10,1.0,0.0
2011-11-14,1.0,0.0
2011-11-17,1.0,0.0
2011-11-21,1.0,0.0
2011-11-24,1.0,0.0
2011-11-28,0.0,0.0
2011-12-01,0.0,0.0
2011-12-05,0.0,0.0
2011-12-08,1.0,0.0
2011-12-12,1.0,0.0
2011-12-15,3.0,0.0
2011-12-19,4.0,0.0
2011-12-22,0.0,0.0
2011-12-26,0.0,0.0
2011-12-29,1.0,0.0
2012-01-02,0.0,0.0
2012-01-05,0.0,0.0
2012-01-09,0.0,0.0
2012-01-12,0.0,0.0
2012-01-16,0.0,0.0
2012-01-19,1.0,0.0
2012-01-23,1.0,0.0
2012-01-26,1.0,0.0
2012-01-30,1.0,0.0
2012-02-02,1.0,0.0
2012-02-06,1.0,0.0
2012-02-09,1.0,0.0
2012-02-13,0.0,0.0
2012-02-16,0.0,0.0
2012-02-20,1.0,0.0
2012-02-23,1.0,0.0
2012-02-27,0.0,0.0
2012-03-01,0.0,0.0
2012-03-05,2.0,0.0
2012-03-08,4.0,0.0
2012-03-12,0.0,0.0
2012-03-15,0.0,0.0
2012-03-19,0.0,0.0
2012-03-22,0.0,0.0
2012-03-26,0.0,0.0
2012-03-29,4.0,0.0
2012-04-02,4.0,0.0
2012-04-05,2.0,0.0
2012-04-09,0.0,0.0
2012-04-12,0.0,0.0
2012-04-16,0.0,0.0
2012-04-19,0.0,0.0
2012-04-23,0.0,0.0
2012-04-26,1.0,0.0
2012-04-30,4.0,0.0
2012-05-03,2.0,0.0
2012-05-07,2.0,0.0
2012-05-10,4.0,0.0
2012-05-14,4.0,0.0
2012-05-17,4.0,0.0
2012-05-21,4.0,0.0
2012-05-24,4.0,0.0
2012-05-28,4.0,0.0
2012-05-31,0.0,0.0
2012-06-04,0.0,0.0
2012-06-07,0.0,4.0
2012-06-11,2.0,4.0
2012-06-14,4.0,4.0
2012-06-18,3.0,4.0
2012-06-21,3.0,4.0
2012-06-25,1.0,4.0
2012-06-28,1.0,4.0
2012-07-02,4.0,4.0
2012-07-05,4.0,4.0
2012-07-09,3.0,4.0
2012-07-12,4.0,4.0
2012-07-16,4.0,0.0
2012-07-19,2.0,0.0
2012-07-23,4.0,0.0
2012-07-26,3.0,0.0
2012-07-30,4.0,0.0
2012-08-02,1.0,0.0
2012-08-06,1.0,0.0
2012-08-09,4.0,0.0
2012-08-13,1.0,0.0
2012-08-16,1.0,0.0
2012-08-20,4.0,0.0
2012-08-23,4.0,0.0
2012-08-27,0.0,0.0
2012-08-30,4.0,0.0
2012-09-03,4.0,0.0
2012-09-06,4.0,0.0
2012-09-10,3.0,0.0
2012-09-13,4.0,0.0
2012-09-17,4.0,0.0
2012-09-20,3.0,0.0
2012-09-24,4.0,0.0
2012-09-27,4.0,0.0
2012-10-01,4.0,0.0
2012-10-04,2.0,0.0
2012-10-08,3.0,0.0
2012-10-11,3.0,0.0
2012-10-15,1.0,0.0
2012-10-18,3.0,0.0
2012-10-22,3.0,0.0
2012-10-25,3.0,0.0
2012-10-29,3.0,0.0
2012-11-01,3.0,0.0
2012-11-05,4.0,0.0
2012-11-08,1.0,0.0
2012-11-12,1.0,0.0
2012-11-15,1.0,0.0
2012-11-19,2.0,0.0
2012-11-22,2.0,0.0
2012-11-26,2.0,0.0
2012-11-29,2.0,0.0
2012-12-03,2.0,0.0
