,y_true,y_predicted
2012-12-06,1.0,0.0
2012-12-10,1.0,0.0
2012-12-13,1.0,0.0
2012-12-17,1.0,0.0
2012-12-20,2.0,0.0
2012-12-24,2.0,4.0
2012-12-27,2.0,0.0
2012-12-31,4.0,4.0
2013-01-03,4.0,0.0
2013-01-07,1.0,0.0
2013-01-10,1.0,0.0
2013-01-14,1.0,0.0
2013-01-17,2.0,0.0
2013-01-21,1.0,0.0
2013-01-24,1.0,0.0
2013-01-28,2.0,0.0
2013-01-31,2.0,0.0
2013-02-04,2.0,0.0
2013-02-07,4.0,0.0
2013-02-11,4.0,0.0
2013-02-14,2.0,0.0
2013-02-18,2.0,0.0
2013-02-21,2.0,0.0
2013-02-25,2.0,0.0
2013-02-28,2.0,0.0
2013-03-04,2.0,0.0
2013-03-07,4.0,0.0
2013-03-11,2.0,0.0
2013-03-14,2.0,0.0
2013-03-18,3.0,0.0
2013-03-21,3.0,0.0
2013-03-25,4.0,0.0
2013-03-28,4.0,0.0
2013-04-01,1.0,0.0
2013-04-04,1.0,0.0
2013-04-08,4.0,0.0
2013-04-11,0.0,0.0
2013-04-15,0.0,0.0
2013-04-18,4.0,0.0
2013-04-22,4.0,0.0
2013-04-25,0.0,0.0
2013-04-29,3.0,0.0
2013-05-02,3.0,0.0
2013-05-06,3.0,0.0
2013-05-09,3.0,0.0
2013-05-13,3.0,0.0
2013-05-16,3.0,0.0
2013-05-20,0.0,0.0
2013-05-23,0.0,0.0
2013-05-27,0.0,0.0
2013-05-30,4.0,0.0
2013-06-03,4.0,0.0
2013-06-06,1.0,4.0
2013-06-10,4.0,4.0
2013-06-13,4.0,4.0
2013-06-17,4.0,4.0
2013-06-20,3.0,4.0
2013-06-24,3.0,4.0
2013-06-27,4.0,4.0
2013-07-01,2.0,4.0
2013-07-04,2.0,4.0
2013-07-08,2.0,4.0
2013-07-11,2.0,4.0
2013-07-15,4.0,0.0
2013-07-18,4.0,0.0
2013-07-22,3.0,0.0
2013-07-25,3.0,0.0
2013-07-29,0.0,0.0
2013-08-01,1.0,0.0
2013-08-05,0.0,0.0
2013-08-08,0.0,0.0
2013-08-12,0.0,0.0
2013-08-15,0.0,0.0
2013-08-19,0.0,0.0
2013-08-22,4.0,0.0
2013-08-26,4.0,0.0
2013-08-29,4.0,0.0
2013-09-02,4.0,0.0
2013-09-05,1.0,0.0
2013-09-09,1.0,0.0
2013-09-12,1.0,0.0
2013-09-16,2.0,0.0
2013-09-19,2.0,0.0
2013-09-23,2.0,0.0
2013-09-26,2.0,0.0
2013-09-30,1.0,0.0
2013-10-03,1.0,0.0
2013-10-07,1.0,0.0
2013-10-10,1.0,0.0
2013-10-14,3.0,0.0
2013-10-17,3.0,0.0
2013-10-21,4.0,0.0
2013-10-24,2.0,0.0
2013-10-28,3.0,0.0
2013-10-31,3.0,0.0
2013-11-04,3.0,0.0
2013-11-07,3.0,0.0
2013-11-11,4.0,0.0
2013-11-14,4.0,0.0
2013-11-18,1.0,0.0
2013-11-21,1.0,0.0
2013-11-25,1.0,0.0
2013-11-28,4.0,0.0
2013-12-02,2.0,0.0
2013-12-05,2.0,0.0
2013-12-09,1.0,0.0
2013-12-12,1.0,0.0
2013-12-16,4.0,0.0
2013-12-19,4.0,0.0
2013-12-23,2.0,0.0
2013-12-26,2.0,0.0
2013-12-30,3.0,0.0
2014-01-02,3.0,0.0
2014-01-06,3.0,4.0
2014-01-09,3.0,4.0
2014-01-13,4.0,0.0
2014-01-16,0.0,0.0
2014-01-20,4.0,0.0
2014-01-23,2.0,0.0
2014-01-27,2.0,0.0
2014-01-30,3.0,0.0
2014-02-03,3.0,4.0
2014-02-06,0.0,4.0
2014-02-10,0.0,4.0
2014-02-13,4.0,4.0
2014-02-17,4.0,4.0
2014-02-20,4.0,4.0
2014-02-24,4.0,4.0
2014-02-27,1.0,4.0
2014-03-03,1.0,4.0
2014-03-06,1.0,4.0
2014-03-10,1.0,4.0
2014-03-13,1.0,4.0
2014-03-17,0.0,0.0
2014-03-20,0.0,0.0
2014-03-24,0.0,0.0
2014-03-27,2.0,0.0
2014-03-31,2.0,4.0
2014-04-03,4.0,4.0
2014-04-07,3.0,4.0
2014-04-10,3.0,4.0
2014-04-14,3.0,4.0
2014-04-17,3.0,0.0
2014-04-21,3.0,2.0
2014-04-24,3.0,2.0
2014-04-28,1.0,4.0
2014-05-01,1.0,4.0
2014-05-05,4.0,4.0
2014-05-08,1.0,4.0
2014-05-12,1.0,4.0
2014-05-15,1.0,4.0
2014-05-19,2.0,4.0
2014-05-22,2.0,4.0
2014-05-26,0.0,4.0
2014-05-29,0.0,4.0
2014-06-02,0.0,4.0
2014-06-05,0.0,4.0
2014-06-09,0.0,4.0
2014-06-12,2.0,4.0
2014-06-16,4.0,4.0
2014-06-19,1.0,4.0
2014-06-23,3.0,4.0
2014-06-26,4.0,4.0
2014-06-30,4.0,4.0
2014-07-03,4.0,4.0
2014-07-07,2.0,4.0
2014-07-10,4.0,4.0
2014-07-14,4.0,4.0
2014-07-17,2.0,0.0
2014-07-21,2.0,0.0
2014-07-24,2.0,0.0
2014-07-28,1.0,0.0
2014-07-31,1.0,0.0
2014-08-04,3.0,0.0
2014-08-07,4.0,0.0
2014-08-11,1.0,0.0
2014-08-14,1.0,0.0
2014-08-18,0.0,0.0
2014-08-21,0.0,0.0
2014-08-25,0.0,0.0
2014-08-28,0.0,0.0
2014-09-01,4.0,0.0
2014-09-04,4.0,0.0
2014-09-08,0.0,0.0
2014-09-11,0.0,0.0
2014-09-15,0.0,0.0
2014-09-18,0.0,0.0
2014-09-22,0.0,0.0
2014-09-25,4.0,0.0
2014-09-29,4.0,0.0
2014-10-02,4.0,0.0
2014-10-06,2.0,0.0
2014-10-09,2.0,0.0
2014-10-13,4.0,0.0
2014-10-16,2.0,0.0
2014-10-20,2.0,0.0
2014-10-23,4.0,0.0
2014-10-27,3.0,0.0
2014-10-30,1.0,0.0
2014-11-03,0.0,0.0
2014-11-06,0.0,2.0
2014-11-10,0.0,2.0
2014-11-13,0.0,2.0
2014-11-17,0.0,2.0
2014-11-20,0.0,4.0
2014-11-24,1.0,4.0
2014-11-27,1.0,4.0
2014-12-01,4.0,4.0
2014-12-04,3.0,4.0
2014-12-08,3.0,2.0
2014-12-11,3.0,2.0
2014-12-15,0.0,2.0
2014-12-18,0.0,2.0
2014-12-22,0.0,2.0
2014-12-25,0.0,2.0
2014-12-29,3.0,1.0
2015-01-01,3.0,1.0
2015-01-05,3.0,1.0
2015-01-08,0.0,0.0
2015-01-12,4.0,1.0
2015-01-15,2.0,1.0
2015-01-19,2.0,1.0
2015-01-22,4.0,1.0
2015-01-26,1.0,1.0
2015-01-29,1.0,1.0
2015-02-02,1.0,1.0
2015-02-05,1.0,1.0
2015-02-09,4.0,1.0
2015-02-12,0.0,1.0
2015-02-16,0.0,1.0
2015-02-19,0.0,1.0
2015-02-23,0.0,1.0
2015-02-26,0.0,1.0
2015-03-02,4.0,1.0
2015-03-05,1.0,1.0
2015-03-09,1.0,1.0
2015-03-12,1.0,1.0
2015-03-16,1.0,1.0
2015-03-19,1.0,1.0
2015-03-23,2.0,1.0
2015-03-26,2.0,1.0
2015-03-30,2.0,4.0
2015-04-02,4.0,4.0
2015-04-06,4.0,4.0
2015-04-09,1.0,4.0
2015-04-13,1.0,4.0
2015-04-16,0.0,4.0
2015-04-20,0.0,4.0
2015-04-23,1.0,4.0
2015-04-27,1.0,4.0
2015-04-30,3.0,4.0
2015-05-04,4.0,4.0
2015-05-07,1.0,4.0
2015-05-11,1.0,4.0
2015-05-14,3.0,4.0
2015-05-18,3.0,4.0
2015-05-21,3.0,4.0
2015-05-25,4.0,4.0
2015-05-28,2.0,4.0
2015-06-01,2.0,4.0
2015-06-04,4.0,4.0
2015-06-08,4.0,4.0
2015-06-11,0.0,4.0
2015-06-15,4.0,4.0
2015-06-18,2.0,4.0
2015-06-22,2.0,4.0
2015-06-25,4.0,4.0
2015-06-29,3.0,4.0
2015-07-02,3.0,4.0
2015-07-06,4.0,4.0
2015-07-09,4.0,0.0
2015-07-13,4.0,0.0
2015-07-16,1.0,0.0
2015-07-20,1.0,0.0
2015-07-23,3.0,0.0
2015-07-27,3.0,0.0
2015-07-30,3.0,0.0
2015-08-03,4.0,0.0
2015-08-06,4.0,0.0
2015-08-10,4.0,0.0
2015-08-13,1.0,0.0
2015-08-17,1.0,0.0
2015-08-20,3.0,0.0
2015-08-24,3.0,0.0
2015-08-27,1.0,0.0
2015-08-31,4.0,0.0
2015-09-03,4.0,0.0
2015-09-07,4.0,0.0
2015-09-10,0.0,0.0
2015-09-14,0.0,0.0
2015-09-17,0.0,0.0
2015-09-21,0.0,0.0
2015-09-24,0.0,0.0
2015-09-28,4.0,0.0
2015-10-01,1.0,0.0
2015-10-05,1.0,0.0
2015-10-08,1.0,0.0
2015-10-12,1.0,0.0
2015-10-15,1.0,0.0
2015-10-19,1.0,0.0
2015-10-22,1.0,0.0
2015-10-26,0.0,0.0
2015-10-29,0.0,0.0
2015-11-02,0.0,0.0
2015-11-05,0.0,0.0
2015-11-09,0.0,0.0
2015-11-12,1.0,0.0
2015-11-16,1.0,2.0
2015-11-19,1.0,2.0
2015-11-23,1.0,0.0
2015-11-26,1.0,0.0
2015-11-30,0.0,0.0
2015-12-03,0.0,0.0
2015-12-07,0.0,0.0
2015-12-10,2.0,0.0
2015-12-14,2.0,0.0
2015-12-17,2.0,1.0
2015-12-21,2.0,1.0
2015-12-24,0.0,1.0
2015-12-28,0.0,1.0
2015-12-31,0.0,1.0
2016-01-04,0.0,1.0
2016-01-07,0.0,4.0
2016-01-11,2.0,4.0
2016-01-14,2.0,4.0
2016-01-18,0.0,4.0
2016-01-21,0.0,4.0
2016-01-25,0.0,0.0
2016-01-28,0.0,0.0
2016-02-01,0.0,0.0
2016-02-04,0.0,0.0
2016-02-08,0.0,0.0
2016-02-11,0.0,0.0
2016-02-15,2.0,0.0
2016-02-18,2.0,0.0
2016-02-22,4.0,0.0
2016-02-25,1.0,0.0
2016-02-29,4.0,0.0
2016-03-03,4.0,0.0
2016-03-07,4.0,4.0
2016-03-10,0.0,4.0
2016-03-14,0.0,4.0
2016-03-17,0.0,4.0
2016-03-21,0.0,4.0
2016-03-24,4.0,4.0
2016-03-28,2.0,4.0
2016-03-31,2.0,4.0
2016-04-04,4.0,4.0
2016-04-07,4.0,4.0
2016-04-11,2.0,4.0
2016-04-14,2.0,4.0
2016-04-18,1.0,4.0
2016-04-21,1.0,4.0
2016-04-25,3.0,4.0
2016-04-28,3.0,4.0
2016-05-02,2.0,4.0
2016-05-05,2.0,4.0
2016-05-09,2.0,4.0
2016-05-12,2.0,4.0
2016-05-16,3.0,4.0
2016-05-19,1.0,4.0
2016-05-23,1.0,4.0
2016-05-26,3.0,4.0
2016-05-30,3.0,4.0
2016-06-02,4.0,4.0
2016-06-06,4.0,4.0
2016-06-09,4.0,4.0
2016-06-13,3.0,4.0
2016-06-16,3.0,4.0
2016-06-20,4.0,4.0
2016-06-23,4.0,4.0
2016-06-27,4.0,4.0
2016-06-30,4.0,4.0
2016-07-04,2.0,4.0
2016-07-07,2.0,4.0
2016-07-11,0.0,0.0
2016-07-14,4.0,0.0
2016-07-18,4.0,0.0
2016-07-21,4.0,0.0
2016-07-25,4.0,0.0
2016-07-28,4.0,0.0
2016-08-01,4.0,0.0
2016-08-04,4.0,0.0
2016-08-08,1.0,0.0
2016-08-11,1.0,0.0
2016-08-15,1.0,0.0
2016-08-18,1.0,0.0
2016-08-22,4.0,0.0
2016-08-25,2.0,0.0
2016-08-29,3.0,0.0
2016-09-01,3.0,0.0
2016-09-05,4.0,0.0
2016-09-08,0.0,0.0
2016-09-12,0.0,0.0
2016-09-15,0.0,0.0
2016-09-19,3.0,0.0
2016-09-22,3.0,0.0
2016-09-26,4.0,0.0
2016-09-29,0.0,0.0
2016-10-03,0.0,0.0
2016-10-06,0.0,0.0
2016-10-10,0.0,0.0
2016-10-13,0.0,0.0
2016-10-17,0.0,0.0
2016-10-20,0.0,0.0
2016-10-24,4.0,0.0
2016-10-27,4.0,0.0
2016-10-31,4.0,0.0
2016-11-03,2.0,0.0
2016-11-07,2.0,0.0
2016-11-10,3.0,0.0
2016-11-14,1.0,0.0
2016-11-17,1.0,0.0
2016-11-21,1.0,4.0
2016-11-24,1.0,4.0
2016-11-28,1.0,4.0
2016-12-01,1.0,4.0
2016-12-05,3.0,4.0
2016-12-08,3.0,4.0
2016-12-12,3.0,4.0
2016-12-15,0.0,4.0
2016-12-19,0.0,4.0
2016-12-22,0.0,4.0
2016-12-26,2.0,4.0
2016-12-29,2.0,1.0
2017-01-02,3.0,1.0
2017-01-05,3.0,4.0
2017-01-09,3.0,4.0
2017-01-12,0.0,4.0
2017-01-16,0.0,0.0
2017-01-19,0.0,0.0
2017-01-23,1.0,0.0
2017-01-26,1.0,4.0
2017-01-30,3.0,4.0
2017-02-02,3.0,4.0
2017-02-06,3.0,4.0
2017-02-09,3.0,2.0
2017-02-13,3.0,4.0
2017-02-16,3.0,4.0
2017-02-20,0.0,0.0
2017-02-23,0.0,0.0
2017-02-27,4.0,4.0
2017-03-02,4.0,4.0
2017-03-06,0.0,2.0
2017-03-09,0.0,2.0
2017-03-13,0.0,2.0
2017-03-16,0.0,0.0
2017-03-20,0.0,0.0
2017-03-23,0.0,0.0
2017-03-27,0.0,0.0
2017-03-30,1.0,4.0
2017-04-03,4.0,4.0
2017-04-06,2.0,4.0
2017-04-10,2.0,4.0
2017-04-13,4.0,0.0
2017-04-17,4.0,0.0
2017-04-20,2.0,0.0
2017-04-24,2.0,0.0
2017-04-27,2.0,0.0
2017-05-01,2.0,0.0
2017-05-04,2.0,0.0
2017-05-08,2.0,0.0
2017-05-11,4.0,0.0
2017-05-15,4.0,0.0
2017-05-18,0.0,0.0
2017-05-22,4.0,0.0
2017-05-25,4.0,0.0
2017-05-29,0.0,0.0
2017-06-01,0.0,0.0
2017-06-05,0.0,4.0
2017-06-08,0.0,0.0
2017-06-12,4.0,0.0
2017-06-15,4.0,0.0
2017-06-19,3.0,0.0
2017-06-22,3.0,0.0
2017-06-26,4.0,4.0
2017-06-29,2.0,4.0
2017-07-03,2.0,0.0
2017-07-06,2.0,0.0
2017-07-10,0.0,0.0
2017-07-13,2.0,0.0
2017-07-17,4.0,0.0
2017-07-20,4.0,0.0
2017-07-24,4.0,0.0
2017-07-27,2.0,0.0
2017-07-31,2.0,0.0
2017-08-03,2.0,0.0
2017-08-07,0.0,0.0
2017-08-10,0.0,0.0
2017-08-14,1.0,0.0
2017-08-17,4.0,0.0
2017-08-21,4.0,0.0
2017-08-24,4.0,0.0
2017-08-28,3.0,0.0
2017-08-31,3.0,0.0
2017-09-04,1.0,0.0
2017-09-07,1.0,0.0
2017-09-11,1.0,0.0
2017-09-14,1.0,0.0
2017-09-18,0.0,0.0
2017-09-21,0.0,0.0
2017-09-25,4.0,0.0
2017-09-28,4.0,0.0
2017-10-02,3.0,0.0
2017-10-05,3.0,0.0
2017-10-09,3.0,0.0
2017-10-12,3.0,0.0
2017-10-16,3.0,0.0
2017-10-19,3.0,0.0
2017-10-23,4.0,0.0
2017-10-26,0.0,0.0
2017-10-30,0.0,0.0
2017-11-02,4.0,0.0
2017-11-06,2.0,0.0
2017-11-09,2.0,0.0
2017-11-13,2.0,0.0
2017-11-16,1.0,0.0
2017-11-20,1.0,0.0
2017-11-23,4.0,0.0
2017-11-27,2.0,0.0
2017-11-30,2.0,0.0
2017-12-04,2.0,0.0
2017-12-07,2.0,0.0
2017-12-11,0.0,0.0
2017-12-14,0.0,0.0
2017-12-18,0.0,0.0
2017-12-21,3.0,0.0
2017-12-25,3.0,0.0
2017-12-28,3.0,0.0
2018-01-01,3.0,0.0
2018-01-04,3.0,0.0
2018-01-08,4.0,0.0
2018-01-11,1.0,0.0
2018-01-15,1.0,0.0
2018-01-18,1.0,0.0
2018-01-22,1.0,0.0
2018-01-25,1.0,0.0
2018-01-29,4.0,0.0
2018-02-01,4.0,0.0
2018-02-05,2.0,0.0
2018-02-08,2.0,4.0
2018-02-12,2.0,4.0
2018-02-15,2.0,0.0
2018-02-19,4.0,0.0
2018-02-22,1.0,0.0
2018-02-26,1.0,0.0
2018-03-01,3.0,0.0
2018-03-05,2.0,0.0
2018-03-08,4.0,4.0
2018-03-12,4.0,4.0
2018-03-15,2.0,4.0
2018-03-19,2.0,4.0
2018-03-22,2.0,4.0
2018-03-26,1.0,4.0
2018-03-29,1.0,4.0
2018-04-02,1.0,4.0
2018-04-05,1.0,4.0
2018-04-09,1.0,4.0
2018-04-12,1.0,4.0
2018-04-16,0.0,4.0
2018-04-19,0.0,4.0
2018-04-23,0.0,4.0
2018-04-26,1.0,4.0
2018-04-30,1.0,4.0
2018-05-03,4.0,0.0
2018-05-07,0.0,0.0
2018-05-10,4.0,0.0
2018-05-14,4.0,0.0
2018-05-17,4.0,0.0
2018-05-21,4.0,0.0
2018-05-24,0.0,0.0
2018-05-28,0.0,4.0
2018-05-31,3.0,4.0
2018-06-04,3.0,4.0
2018-06-07,1.0,4.0
2018-06-11,1.0,4.0
2018-06-14,4.0,4.0
2018-06-18,3.0,4.0
2018-06-21,3.0,4.0
2018-06-25,4.0,4.0
2018-06-28,4.0,4.0
2018-07-02,1.0,4.0
2018-07-05,1.0,4.0
2018-07-09,1.0,4.0
2018-07-12,1.0,0.0
2018-07-16,4.0,0.0
2018-07-19,4.0,0.0
2018-07-23,1.0,0.0
2018-07-26,1.0,0.0
2018-07-30,3.0,0.0
2018-08-02,3.0,0.0
2018-08-06,3.0,0.0
2018-08-09,3.0,0.0
2018-08-13,4.0,0.0
2018-08-16,4.0,0.0
2018-08-20,4.0,0.0
2018-08-23,1.0,0.0
2018-08-27,4.0,0.0
2018-08-30,4.0,0.0
2018-09-03,4.0,0.0
2018-09-06,4.0,0.0
2018-09-10,2.0,0.0
2018-09-13,2.0,0.0
2018-09-17,4.0,0.0
2018-09-20,0.0,0.0
2018-09-24,0.0,0.0
2018-09-27,0.0,0.0
2018-10-01,4.0,0.0
2018-10-04,4.0,0.0
2018-10-08,1.0,0.0
2018-10-11,2.0,0.0
2018-10-15,2.0,0.0
2018-10-18,4.0,0.0
2018-10-22,2.0,0.0
2018-10-25,2.0,0.0
2018-10-29,2.0,0.0
2018-11-01,2.0,0.0
2018-11-05,4.0,0.0
2018-11-08,2.0,0.0
2018-11-12,2.0,0.0
2018-11-15,0.0,0.0
2018-11-19,0.0,0.0
2018-11-22,4.0,0.0
2018-11-26,1.0,0.0
2018-11-29,1.0,0.0
2018-12-03,1.0,0.0
2018-12-06,0.0,0.0
2018-12-10,0.0,0.0
2018-12-13,0.0,0.0
2018-12-17,0.0,0.0
2018-12-20,0.0,0.0
2018-12-24,1.0,0.0
2018-12-27,1.0,0.0
2018-12-31,4.0,0.0
2019-01-03,1.0,0.0
2019-01-07,1.0,0.0
2019-01-10,1.0,0.0
2019-01-14,1.0,0.0
2019-01-17,1.0,0.0
2019-01-21,1.0,0.0
2019-01-24,1.0,0.0
2019-01-28,2.0,0.0
2019-01-31,2.0,0.0
2019-02-04,1.0,0.0
2019-02-07,1.0,0.0
2019-02-11,0.0,0.0
2019-02-14,0.0,0.0
2019-02-18,0.0,2.0
2019-02-21,0.0,4.0
2019-02-25,3.0,4.0
2019-02-28,3.0,4.0
2019-03-04,0.0,4.0
2019-03-07,0.0,4.0
2019-03-11,2.0,4.0
2019-03-14,2.0,4.0
2019-03-18,4.0,2.0
2019-03-21,1.0,4.0
2019-03-25,1.0,4.0
2019-03-28,3.0,4.0
2019-04-01,2.0,4.0
2019-04-04,2.0,4.0
2019-04-08,2.0,4.0
2019-04-11,2.0,4.0
2019-04-15,0.0,4.0
2019-04-18,2.0,4.0
2019-04-22,4.0,4.0
2019-04-25,4.0,4.0
2019-04-29,2.0,4.0
2019-05-02,2.0,4.0
2019-05-06,3.0,4.0
2019-05-09,3.0,4.0
2019-05-13,2.0,4.0
2019-05-16,2.0,4.0
2019-05-20,2.0,4.0
2019-05-23,2.0,2.0
2019-05-27,3.0,2.0
2019-05-30,3.0,2.0
2019-06-03,3.0,2.0
2019-06-06,3.0,4.0
2019-06-10,4.0,4.0
2019-06-13,1.0,4.0
2019-06-17,4.0,4.0
2019-06-20,2.0,4.0
2019-06-24,4.0,4.0
2019-06-27,4.0,4.0
2019-07-01,4.0,4.0
2019-07-04,3.0,0.0
2019-07-08,3.0,0.0
2019-07-11,3.0,0.0
2019-07-15,3.0,0.0
2019-07-18,3.0,0.0
2019-07-22,4.0,0.0
2019-07-25,4.0,0.0
2019-07-29,3.0,0.0
2019-08-01,4.0,0.0
2019-08-05,0.0,0.0
2019-08-08,0.0,0.0
2019-08-12,4.0,0.0
2019-08-15,4.0,0.0
2019-08-19,1.0,0.0
2019-08-22,1.0,0.0
2019-08-26,1.0,0.0
2019-08-29,4.0,0.0
2019-09-02,1.0,0.0
2019-09-05,1.0,0.0
2019-09-09,3.0,0.0
2019-09-12,4.0,0.0
2019-09-16,2.0,0.0
2019-09-19,4.0,0.0
2019-09-23,2.0,0.0
2019-09-26,2.0,0.0
2019-09-30,1.0,0.0
2019-10-03,3.0,0.0
2019-10-07,3.0,0.0
2019-10-10,4.0,0.0
2019-10-14,4.0,0.0
2019-10-17,4.0,0.0
2019-10-21,1.0,0.0
2019-10-24,1.0,0.0
2019-10-28,1.0,0.0
2019-10-31,1.0,0.0
2019-11-04,1.0,0.0
2019-11-07,0.0,0.0
2019-11-11,0.0,0.0
2019-11-14,2.0,0.0
2019-11-18,2.0,0.0
2019-11-21,4.0,0.0
2019-11-25,4.0,0.0
2019-11-28,4.0,0.0
2019-12-02,4.0,0.0
2019-12-05,1.0,0.0
2019-12-09,1.0,0.0
2019-12-12,1.0,0.0
2019-12-16,4.0,4.0
2019-12-19,0.0,4.0
2019-12-23,0.0,4.0
2019-12-26,0.0,4.0
2019-12-30,2.0,4.0
2020-01-02,1.0,4.0
2020-01-06,1.0,0.0
2020-01-09,1.0,0.0
2020-01-13,1.0,0.0
2020-01-16,1.0,4.0
2020-01-20,1.0,4.0
2020-01-23,4.0,4.0
2020-01-27,4.0,4.0
2020-01-30,1.0,4.0
2020-02-03,1.0,4.0
2020-02-06,1.0,4.0
2020-02-10,3.0,4.0
2020-02-13,3.0,0.0
2020-02-17,3.0,0.0
2020-02-20,3.0,0.0
2020-02-24,1.0,0.0
2020-02-27,1.0,0.0
2020-03-02,4.0,0.0
2020-03-05,4.0,0.0
2020-03-09,4.0,4.0
2020-03-12,4.0,4.0
2020-03-16,4.0,4.0
2020-03-19,4.0,4.0
2020-03-23,4.0,4.0
2020-03-26,4.0,4.0
2020-03-30,0.0,4.0
2020-04-02,0.0,4.0
2020-04-06,4.0,4.0
2020-04-09,4.0,4.0
2020-04-13,2.0,4.0
2020-04-16,4.0,4.0
2020-04-20,1.0,4.0
2020-04-23,0.0,4.0
2020-04-27,0.0,4.0
2020-04-30,0.0,4.0
2020-05-04,0.0,4.0
2020-05-07,0.0,4.0
2020-05-11,0.0,4.0
2020-05-14,0.0,4.0
2020-05-18,0.0,4.0
2020-05-21,4.0,4.0
2020-05-25,4.0,4.0
2020-05-28,4.0,4.0
2020-06-01,4.0,4.0
2020-06-04,3.0,4.0
2020-06-08,4.0,4.0
2020-06-11,4.0,4.0
2020-06-15,4.0,4.0
2020-06-18,1.0,4.0
2020-06-22,4.0,4.0
2020-06-25,4.0,4.0
2020-06-29,4.0,0.0
2020-07-02,2.0,0.0
2020-07-06,4.0,0.0
2020-07-09,1.0,0.0
2020-07-13,4.0,0.0
2020-07-16,2.0,0.0
2020-07-20,2.0,0.0
2020-07-23,2.0,0.0
2020-07-27,2.0,0.0
2020-07-30,2.0,0.0
2020-08-03,1.0,0.0
2020-08-06,1.0,0.0
2020-08-10,3.0,0.0
2020-08-13,3.0,0.0
2020-08-17,1.0,0.0
2020-08-20,0.0,0.0
2020-08-24,0.0,0.0
2020-08-27,0.0,0.0
2020-08-31,4.0,0.0
2020-09-03,4.0,0.0
2020-09-07,1.0,0.0
2020-09-10,0.0,0.0
2020-09-14,4.0,0.0
2020-09-17,4.0,0.0
2020-09-21,3.0,0.0
2020-09-24,3.0,0.0
2020-09-28,1.0,0.0
2020-10-01,4.0,0.0
2020-10-05,4.0,0.0
2020-10-08,1.0,0.0
2020-10-12,1.0,0.0
2020-10-15,4.0,0.0
2020-10-19,4.0,0.0
2020-10-22,1.0,0.0
2020-10-26,1.0,0.0
2020-10-29,0.0,0.0
2020-11-02,0.0,0.0
2020-11-05,4.0,0.0
2020-11-09,4.0,0.0
2020-11-12,4.0,0.0
2020-11-16,1.0,0.0
2020-11-19,1.0,0.0
2020-11-23,0.0,0.0
2020-11-26,0.0,0.0
